section_id,lon,lat,datetime,individuals,bss,season
s003,-67.86217,42.50017,2019-03-02 13:19:58,,2,spring
s003,-67.86667,42.5005,2019-03-02 13:20:06,,2,spring
s003,-67.87117,42.50067,2019-03-02 13:20:14,,2,spring
s003,-67.87633,42.50083,2019-03-02 13:20:23,,2,spring
s003,-67.88083,42.501,2019-03-02 13:20:31,,2,spring
s003,-67.88483,42.501,2019-03-02 13:20:38,,2,spring
s003,-67.89,42.50117,2019-03-02 13:20:47,,2,spring
s003,-67.89467,42.50117,2019-03-02 13:20:55,,2,spring
s003,-67.89917,42.50133,2019-03-02 13:21:03,,2,spring
s003,-67.90383,42.50133,2019-03-02 13:21:11,,2,spring
s003,-67.9085,42.50133,2019-03-02 13:21:19,,2,spring
s003,-67.913,42.50133,2019-03-02 13:21:27,,2,spring
s003,-67.91767,42.50133,2019-03-02 13:21:35,,2,spring
s003,-67.923,42.50133,2019-03-02 13:21:44,,2,spring
s003,-67.9265,42.50133,2019-03-02 13:21:50,,2,spring
s003,-67.93117,42.50133,2019-03-02 13:21:58,,2,spring
s003,-67.93583,42.50133,2019-03-02 13:22:06,,2,spring
s003,-67.941,42.50133,2019-03-02 13:22:15,,2,spring
s003,-67.94517,42.50133,2019-03-02 13:22:22,,2,spring
s003,-67.94983,42.50133,2019-03-02 13:22:30,,2,spring
s003,-67.95467,42.50133,2019-03-02 13:22:38,,2,spring
s003,-67.95933,42.50133,2019-03-02 13:22:46,,2,spring
s003,-67.96417,42.5015,2019-03-02 13:22:54,,2,spring
s003,-67.9695,42.5015,2019-03-02 13:23:03,,2,spring
s003,-67.97417,42.5015,2019-03-02 13:23:11,,2,spring
s003,-67.97883,42.5015,2019-03-02 13:23:19,,2,spring
s003,-67.9835,42.5015,2019-03-02 13:23:27,,2,spring
s003,-67.98817,42.5015,2019-03-02 13:23:35,,2,spring
s003,-67.99283,42.5015,2019-03-02 13:23:43,,2,spring
s003,-67.99733,42.50167,2019-03-02 13:23:51,,2,spring
s003,-68.002,42.50167,2019-03-02 13:23:59,,2,spring
s003,-68.00483,42.50167,2019-03-02 13:24:05,,2,spring
s003,-68.006,42.50167,2019-03-02 13:24:06,,2,spring
s003,-68.01067,42.50167,2019-03-02 13:24:14,,2,spring
s003,-68.01517,42.50167,2019-03-02 13:24:22,,2,spring
s003,-68.02033,42.50167,2019-03-02 13:24:31,,2,spring
s003,-68.025,42.50183,2019-03-02 13:24:39,,2,spring
s003,-68.02967,42.50183,2019-03-02 13:24:47,,2,spring
s003,-68.03433,42.50183,2019-03-02 13:24:55,,2,spring
s003,-68.0395,42.50183,2019-03-02 13:25:04,,2,spring
s003,-68.043,42.50183,2019-03-02 13:25:10,,2,spring
s003,-68.04817,42.50183,2019-03-02 13:25:19,,2,spring
s003,-68.05283,42.50183,2019-03-02 13:25:27,,2,spring
s003,-68.0575,42.50183,2019-03-02 13:25:35,,2,spring
s003,-68.06167,42.50183,2019-03-02 13:25:42,,2,spring
s003,-68.06633,42.50183,2019-03-02 13:25:50,,2,spring
s003,-68.071,42.502,2019-03-02 13:25:58,,2,spring
s003,-68.07583,42.502,2019-03-02 13:26:06,,2,spring
s003,-68.08117,42.502,2019-03-02 13:26:15,,2,spring
s003,-68.08583,42.502,2019-03-02 13:26:23,,2,spring
s003,-68.09067,42.502,2019-03-02 13:26:31,,2,spring
s003,-68.09483,42.502,2019-03-02 13:26:38,,2,spring
s003,-68.0995,42.50217,2019-03-02 13:26:46,,2,spring
s003,-68.10433,42.50217,2019-03-02 13:26:54,,2,spring
s003,-68.109,42.50217,2019-03-02 13:27:02,,2,spring
s003,-68.11383,42.50217,2019-03-02 13:27:10,,2,spring
s003,-68.11917,42.50217,2019-03-02 13:27:19,,2,spring
s003,-68.12383,42.50233,2019-03-02 13:27:27,,2,spring
s003,-68.12867,42.50233,2019-03-02 13:27:35,,2,spring
s003,-68.13283,42.50233,2019-03-02 13:27:42,,2,spring
s003,-68.1375,42.50233,2019-03-02 13:27:50,,2,spring
s003,-68.14233,42.50233,2019-03-02 13:27:58,,2,spring
s003,-68.147,42.5025,2019-03-02 13:28:06,,2,spring
s003,-68.15233,42.5025,2019-03-02 13:28:15,,2,spring
s003,-68.15717,42.5025,2019-03-02 13:28:23,,2,spring
s003,-68.16183,42.5025,2019-03-02 13:28:31,,2,spring
s003,-68.16667,42.5025,2019-03-02 13:28:39,,2,spring
s003,-68.1715,42.5025,2019-03-02 13:28:47,,2,spring
s003,-68.17633,42.5025,2019-03-02 13:28:55,,2,spring
s003,-68.17933,42.5025,2019-03-02 13:29:00,,2,spring
s003,-68.1805,42.5025,2019-03-02 13:29:02,,2,spring
s003,-68.186,42.5025,2019-03-02 13:29:11,,2,spring
s003,-68.19083,42.5025,2019-03-02 13:29:19,,2,spring
s003,-68.19567,42.5025,2019-03-02 13:29:27,,2,spring
s003,-68.20117,42.5025,2019-03-02 13:29:36,,2,spring
s003,-68.20483,42.5025,2019-03-02 13:29:42,,2,spring
s003,-68.20967,42.5025,2019-03-02 13:29:50,,2,spring
s003,-68.21517,42.5025,2019-03-02 13:29:59,,2,spring
s003,-68.22,42.5025,2019-03-02 13:30:07,,2,spring
s003,-68.22483,42.5025,2019-03-02 13:30:15,,2,spring
s003,-68.22967,42.5025,2019-03-02 13:30:23,,2,spring
s003,-68.2345,42.5025,2019-03-02 13:30:31,,2,spring
s003,-68.23933,42.5025,2019-03-02 13:30:39,,2,spring
s003,-68.24367,42.5025,2019-03-02 13:30:46,,2,spring
s003,-68.24867,42.5025,2019-03-02 13:30:54,,2,spring
s003,-68.2535,42.5025,2019-03-02 13:31:02,,2,spring
s003,-68.259,42.5025,2019-03-02 13:31:11,,2,spring
s003,-68.264,42.5025,2019-03-02 13:31:19,,2,spring
s003,-68.26817,42.50267,2019-03-02 13:31:26,,2,spring
s003,-68.273,42.50267,2019-03-02 13:31:34,,2,spring
s003,-68.27783,42.50267,2019-03-02 13:31:42,,2,spring
s003,-68.28283,42.50267,2019-03-02 13:31:50,,2,spring
s003,-68.28767,42.50267,2019-03-02 13:31:58,,2,spring
s003,-68.29267,42.50267,2019-03-02 13:32:06,,2,spring
s003,-68.29817,42.50267,2019-03-02 13:32:15,,2,spring
s003,-68.30317,42.50267,2019-03-02 13:32:23,,2,spring
s003,-68.30867,42.50267,2019-03-02 13:32:32,,2,spring
s003,-68.31233,42.50267,2019-03-02 13:32:38,,2,spring
s003,-68.31717,42.50267,2019-03-02 13:32:46,,2,spring
s003,-68.322,42.50267,2019-03-02 13:32:54,,2,spring
s003,-68.32683,42.50267,2019-03-02 13:33:02,,2,spring
s003,-68.33233,42.50267,2019-03-02 13:33:11,,2,spring
s003,-68.3365,42.50267,2019-03-02 13:33:18,,2,spring
s003,-68.34133,42.50267,2019-03-02 13:33:26,,2,spring
s003,-68.34617,42.50267,2019-03-02 13:33:34,,2,spring
s003,-68.351,42.50267,2019-03-02 13:33:42,,2,spring
s003,-68.35583,42.50267,2019-03-02 13:33:50,,2,spring
s003,-68.36067,42.50267,2019-03-02 13:33:58,,2,spring
s003,-68.366,42.50267,2019-03-02 13:34:07,,2,spring
s003,-68.37083,42.50267,2019-03-02 13:34:15,,2,spring
s003,-68.3755,42.50267,2019-03-02 13:34:23,,2,spring
s003,-68.37983,42.50267,2019-03-02 13:34:30,,2,spring
s003,-68.38467,42.50267,2019-03-02 13:34:38,,2,spring
s003,-68.39,42.50267,2019-03-02 13:34:47,,2,spring
s003,-68.39433,42.50283,2019-03-02 13:34:54,,2,spring
s003,-68.39967,42.50283,2019-03-02 13:35:03,,2,spring
s003,-68.40467,42.50283,2019-03-02 13:35:11,,2,spring
s003,-68.4095,42.50283,2019-03-02 13:35:19,,2,spring
s003,-68.41433,42.50283,2019-03-02 13:35:27,,2,spring
s003,-68.41933,42.50283,2019-03-02 13:35:35,,2,spring
s003,-68.4235,42.50283,2019-03-02 13:35:42,,2,spring
s003,-68.4285,42.50283,2019-03-02 13:35:50,,2,spring
s003,-68.434,42.50283,2019-03-02 13:35:59,,2,spring
s003,-68.43833,42.50283,2019-03-02 13:36:06,,2,spring
s003,-68.44317,42.503,2019-03-02 13:36:14,,2,spring
s003,-68.44867,42.503,2019-03-02 13:36:23,,2,spring
s003,-68.4535,42.503,2019-03-02 13:36:31,,2,spring
s003,-68.45917,42.503,2019-03-02 13:36:40,,2,spring
s003,-68.46283,42.503,2019-03-02 13:36:46,,2,spring
s003,-68.46767,42.503,2019-03-02 13:36:54,,2,spring
s003,-68.47267,42.503,2019-03-02 13:37:02,,2,spring
s003,-68.4775,42.503,2019-03-02 13:37:10,,2,spring
s003,-68.483,42.503,2019-03-02 13:37:19,,2,spring
s003,-68.488,42.503,2019-03-02 13:37:27,,2,spring
s003,-68.49283,42.503,2019-03-02 13:37:35,,2,spring
s003,-68.497,42.503,2019-03-02 13:37:42,,2,spring
s003,-68.5025,42.503,2019-03-02 13:37:51,,2,spring
s003,-68.5075,42.503,2019-03-02 13:37:59,,2,spring
s003,-68.5125,42.503,2019-03-02 13:38:07,,2,spring
s003,-68.51733,42.503,2019-03-02 13:38:15,,2,spring
s003,-68.52167,42.503,2019-03-02 13:38:22,,2,spring
s003,-68.52667,42.503,2019-03-02 13:38:30,,2,spring
s003,-68.53217,42.503,2019-03-02 13:38:39,,2,spring
s003,-68.53717,42.503,2019-03-02 13:38:47,,2,spring
s003,-68.5415,42.503,2019-03-02 13:38:54,,2,spring
s003,-68.54633,42.503,2019-03-02 13:39:02,,2,spring
s003,-68.55133,42.50283,2019-03-02 13:39:10,,2,spring
s003,-68.55633,42.50283,2019-03-02 13:39:18,,2,spring
s003,-68.56133,42.50283,2019-03-02 13:39:26,,2,spring
s003,-68.56617,42.50283,2019-03-02 13:39:34,,2,spring
s003,-68.57117,42.50283,2019-03-02 13:39:42,,2,spring
s003,-68.576,42.50283,2019-03-02 13:39:50,,2,spring
s003,-68.58167,42.50283,2019-03-02 13:39:59,,2,spring
s003,-68.58167,42.50283,2019-03-02 13:40:00,,2,spring
s003,-68.586,42.50283,2019-03-02 13:40:06,,2,spring
s003,-68.591,42.50283,2019-03-02 13:40:14,,2,spring
s003,-68.59583,42.50283,2019-03-02 13:40:22,,2,spring
s003,-68.6015,42.503,2019-03-02 13:40:31,,2,spring
s003,-68.6065,42.503,2019-03-02 13:40:39,,2,spring
s003,-68.61083,42.503,2019-03-02 13:40:46,,2,spring
s003,-68.6165,42.503,2019-03-02 13:40:55,,2,spring
s003,-68.6215,42.503,2019-03-02 13:41:03,,2,spring
s003,-68.6265,42.503,2019-03-02 13:41:11,,2,spring
s003,-68.6315,42.503,2019-03-02 13:41:19,,2,spring
s003,-68.6365,42.503,2019-03-02 13:41:27,,2,spring
s003,-68.6415,42.503,2019-03-02 13:41:35,,2,spring
s003,-68.6465,42.503,2019-03-02 13:41:43,,2,spring
s003,-68.65083,42.503,2019-03-02 13:41:50,,2,spring
s003,-68.65583,42.503,2019-03-02 13:41:58,,2,spring
s003,-68.6615,42.503,2019-03-02 13:42:07,,2,spring
s003,-68.66583,42.503,2019-03-02 13:42:14,,2,spring
s003,-68.67067,42.50283,2019-03-02 13:42:22,,2,spring
s003,-68.67567,42.50283,2019-03-02 13:42:30,,2,spring
s003,-68.68067,42.50283,2019-03-02 13:42:38,,2,spring
s003,-68.6855,42.50283,2019-03-02 13:42:46,,2,spring
s003,-68.691,42.50283,2019-03-02 13:42:55,,2,spring
s003,-68.696,42.50283,2019-03-02 13:43:03,,2,spring
s003,-68.701,42.50283,2019-03-02 13:43:11,,2,spring
s003,-68.706,42.50283,2019-03-02 13:43:19,,2,spring
s003,-68.71033,42.50283,2019-03-02 13:43:26,,2,spring
s003,-68.71517,42.50283,2019-03-02 13:43:34,,2,spring
s003,-68.72017,42.50283,2019-03-02 13:43:42,,2,spring
s003,-68.72583,42.50283,2019-03-02 13:43:51,,2,spring
s003,-68.73067,42.50283,2019-03-02 13:43:59,,2,spring
s003,-68.735,42.50283,2019-03-02 13:44:06,,2,spring
s003,-68.74,42.50283,2019-03-02 13:44:14,,2,spring
s003,-68.745,42.50283,2019-03-02 13:44:22,,2,spring
s003,-68.75,42.50283,2019-03-02 13:44:30,,2,spring
s003,-68.755,42.50283,2019-03-02 13:44:38,,2,spring
s003,-68.75983,42.50283,2019-03-02 13:44:46,,2,spring
s003,-68.76483,42.50283,2019-03-02 13:44:54,,2,spring
s003,-68.7705,42.50283,2019-03-02 13:45:03,,2,spring
s003,-68.77483,42.50283,2019-03-02 13:45:10,,2,spring
s003,-68.77967,42.50283,2019-03-02 13:45:18,,2,spring
s003,-68.78467,42.50267,2019-03-02 13:45:26,,2,spring
s003,-68.79033,42.50267,2019-03-02 13:45:35,,1,spring
s003,-68.7945,42.50267,2019-03-02 13:45:42,,1,spring
s003,-68.7995,42.50267,2019-03-02 13:45:50,,1,spring
s003,-68.8045,42.50267,2019-03-02 13:45:58,,1,spring
s003,-68.81,42.50267,2019-03-02 13:46:07,,1,spring
s003,-68.815,42.50267,2019-03-02 13:46:15,,1,spring
s003,-68.82,42.5025,2019-03-02 13:46:23,,1,spring
s003,-68.82483,42.5025,2019-03-02 13:46:31,,1,spring
s003,-68.83033,42.5025,2019-03-02 13:46:40,,1,spring
s003,-68.83417,42.5025,2019-03-02 13:46:46,,1,spring
s003,-68.839,42.5025,2019-03-02 13:46:54,,1,spring
s003,-68.844,42.5025,2019-03-02 13:47:02,1,1,spring
s003,-68.849,42.5025,2019-03-02 13:47:10,,1,spring
s003,-68.85383,42.5025,2019-03-02 13:47:18,,1,spring
s003,-68.8595,42.5025,2019-03-02 13:47:27,,1,spring
s003,-68.865,42.5025,2019-03-02 13:47:36,,1,spring
s003,-68.86867,42.5025,2019-03-02 13:47:42,,1,spring
s003,-68.87367,42.5025,2019-03-02 13:47:50,,1,spring
s003,-68.87917,42.5025,2019-03-02 13:47:59,,1,spring
s003,-68.88417,42.5025,2019-03-02 13:48:07,,1,spring
s003,-68.8885,42.5025,2019-03-02 13:48:14,,1,spring
s003,-68.89333,42.5025,2019-03-02 13:48:22,,1,spring
s003,-68.899,42.5025,2019-03-02 13:48:31,,1,spring
s003,-68.90383,42.5025,2019-03-02 13:48:39,,1,spring
s003,-68.90867,42.5025,2019-03-02 13:48:47,,1,spring
s003,-68.913,42.5025,2019-03-02 13:48:54,,1,spring
s003,-68.91867,42.50233,2019-03-02 13:49:03,,1,spring
s003,-68.9235,42.50233,2019-03-02 13:49:11,,1,spring
s003,-68.9285,42.50233,2019-03-02 13:49:19,,1,spring
s003,-68.93283,42.50233,2019-03-02 13:49:26,,1,spring
s003,-68.93767,42.50233,2019-03-02 13:49:34,,1,spring
s003,-68.94267,42.50233,2019-03-02 13:49:42,3,1,spring
s003,-68.94817,42.50233,2019-03-02 13:49:51,,1,spring
s003,-68.95317,42.50233,2019-03-02 13:49:59,,1,spring
s003,-68.958,42.50233,2019-03-02 13:50:07,,1,spring
s003,-68.963,42.50233,2019-03-02 13:50:15,,1,spring
s003,-68.968,42.50217,2019-03-02 13:50:23,,1,spring
s003,-68.97283,42.50217,2019-03-02 13:50:31,,1,spring
s003,-68.97717,42.50217,2019-03-02 13:50:38,,1,spring
s003,-68.982,42.50217,2019-03-02 13:50:46,,1,spring
s003,-68.987,42.50217,2019-03-02 13:50:54,,1,spring
s003,-68.99183,42.50217,2019-03-02 13:51:02,,1,spring
s003,-68.99683,42.50217,2019-03-02 13:51:10,,1,spring
s004,-67.08317,42.8975,2019-03-05 11:21:16,,0,spring
s004,-67.08317,42.8935,2019-03-05 11:21:24,,0,spring
s004,-67.08317,42.8895,2019-03-05 11:21:32,,0,spring
s004,-67.08317,42.8855,2019-03-05 11:21:40,,0,spring
s004,-67.08317,42.8815,2019-03-05 11:21:48,,0,spring
s004,-67.08317,42.877,2019-03-05 11:21:57,,0,spring
s004,-67.08317,42.87317,2019-03-05 11:22:05,,0,spring
s004,-67.08317,42.86917,2019-03-05 11:22:13,,0,spring
s004,-67.08317,42.86567,2019-03-05 11:22:20,,0,spring
s004,-67.08317,42.86117,2019-03-05 11:22:29,,0,spring
s004,-67.08317,42.85717,2019-03-05 11:22:37,,0,spring
s004,-67.08317,42.85317,2019-03-05 11:22:45,,0,spring
s004,-67.08317,42.84967,2019-03-05 11:22:52,,0,spring
s004,-67.08317,42.84567,2019-03-05 11:23:00,,0,spring
s004,-67.08317,42.84167,2019-03-05 11:23:08,,0,spring
s004,-67.08317,42.83767,2019-03-05 11:23:16,,0,spring
s004,-67.08317,42.83367,2019-03-05 11:23:24,,0,spring
s004,-67.08317,42.82983,2019-03-05 11:23:32,,0,spring
s004,-67.08317,42.82583,2019-03-05 11:23:40,,0,spring
s004,-67.08317,42.82183,2019-03-05 11:23:48,,0,spring
s004,-67.08317,42.81783,2019-03-05 11:23:56,,0,spring
s004,-67.08317,42.81333,2019-03-05 11:24:05,,0,spring
s004,-67.08317,42.80933,2019-03-05 11:24:13,,0,spring
s004,-67.08317,42.80533,2019-03-05 11:24:21,,0,spring
s004,-67.08317,42.80183,2019-03-05 11:24:28,,0,spring
s004,-67.08317,42.79733,2019-03-05 11:24:37,,0,spring
s004,-67.08317,42.793,2019-03-05 11:24:46,,0,spring
s004,-67.08317,42.79,2019-03-05 11:24:52,,0,spring
s004,-67.08317,42.786,2019-03-05 11:25:00,,0,spring
s004,-67.08317,42.782,2019-03-05 11:25:08,,0,spring
s004,-67.08317,42.778,2019-03-05 11:25:16,,0,spring
s004,-67.08317,42.7735,2019-03-05 11:25:25,,0,spring
s004,-67.08317,42.77,2019-03-05 11:25:32,,0,spring
s004,-67.08317,42.766,2019-03-05 11:25:40,,0,spring
s004,-67.08317,42.7615,2019-03-05 11:25:49,,0,spring
s004,-67.08317,42.758,2019-03-05 11:25:56,,0,spring
s004,-67.08367,42.75417,2019-03-05 11:26:04,,0,spring
s004,-67.08733,42.751,2019-03-05 11:26:13,,0,spring
s004,-67.09167,42.75,2019-03-05 11:26:21,,0,spring
s004,-67.09283,42.74983,2019-03-05 11:26:24,,0,spring
s004,-67.09383,42.74967,2019-03-05 11:26:25,,0,spring
s004,-67.0955,42.74967,2019-03-05 11:26:28,,0,spring
s004,-67.1005,42.7495,2019-03-05 11:26:37,,0,spring
s004,-67.10433,42.7495,2019-03-05 11:26:44,,0,spring
s004,-67.10883,42.7495,2019-03-05 11:26:52,,0,spring
s004,-67.11333,42.7495,2019-03-05 11:27:00,,0,spring
s004,-67.11783,42.74967,2019-03-05 11:27:08,,0,spring
s004,-67.12233,42.74983,2019-03-05 11:27:16,,0,spring
s004,-67.1275,42.75,2019-03-05 11:27:25,,0,spring
s004,-67.132,42.74983,2019-03-05 11:27:33,,0,spring
s004,-67.13733,42.74967,2019-03-05 11:27:42,,0,spring
s004,-67.14067,42.74967,2019-03-05 11:27:48,,0,spring
s004,-67.14533,42.74967,2019-03-05 11:27:56,,0,spring
s004,-67.15,42.74967,2019-03-05 11:28:04,,0,spring
s004,-67.15533,42.74983,2019-03-05 11:28:13,,0,spring
s004,-67.15983,42.74983,2019-03-05 11:28:21,,0,spring
s004,-67.164,42.75,2019-03-05 11:28:28,,0,spring
s004,-67.1685,42.75,2019-03-05 11:28:36,,0,spring
s004,-67.17367,42.75,2019-03-05 11:28:45,,0,spring
s004,-67.17767,42.75,2019-03-05 11:28:52,,0,spring
s004,-67.18217,42.75,2019-03-05 11:29:00,,0,spring
s004,-67.18667,42.75017,2019-03-05 11:29:08,,0,spring
s004,-67.19167,42.75017,2019-03-05 11:29:17,,0,spring
s004,-67.19617,42.75017,2019-03-05 11:29:25,,0,spring
s004,-67.20067,42.75017,2019-03-05 11:29:33,,0,spring
s004,-67.20533,42.75017,2019-03-05 11:29:41,,0,spring
s004,-67.20983,42.75017,2019-03-05 11:29:49,,0,spring
s004,-67.2145,42.75017,2019-03-05 11:29:57,,0,spring
s004,-67.2185,42.75017,2019-03-05 11:30:04,,0,spring
s004,-67.223,42.75017,2019-03-05 11:30:12,,0,spring
s004,-67.22767,42.75017,2019-03-05 11:30:20,,0,spring
s004,-67.23333,42.75017,2019-03-05 11:30:30,,0,spring
s004,-67.23667,42.75017,2019-03-05 11:30:36,,0,spring
s004,-67.24117,42.75017,2019-03-05 11:30:44,,0,spring
s004,-67.24567,42.75033,2019-03-05 11:30:52,,0,spring
s004,-67.25017,42.75033,2019-03-05 11:31:00,,0,spring
s004,-67.2545,42.75033,2019-03-05 11:31:08,,0,spring
s004,-67.259,42.75033,2019-03-05 11:31:16,,0,spring
s004,-67.26333,42.75033,2019-03-05 11:31:24,,0,spring
s004,-67.26767,42.75033,2019-03-05 11:31:32,,0,spring
s004,-67.272,42.75033,2019-03-05 11:31:40,,0,spring
s004,-67.27683,42.75033,2019-03-05 11:31:49,,0,spring
s004,-67.28133,42.75033,2019-03-05 11:31:57,,0,spring
s004,-67.28567,42.75033,2019-03-05 11:32:05,,0,spring
s004,-67.29017,42.75033,2019-03-05 11:32:13,,0,spring
s004,-67.29467,42.75033,2019-03-05 11:32:21,,0,spring
s004,-67.29917,42.75033,2019-03-05 11:32:29,,0,spring
s004,-67.30367,42.75033,2019-03-05 11:32:37,,0,spring
s004,-67.308,42.75033,2019-03-05 11:32:45,,0,spring
s004,-67.312,42.75033,2019-03-05 11:32:52,,0,spring
s004,-67.3165,42.75033,2019-03-05 11:33:00,,0,spring
s004,-67.3215,42.75033,2019-03-05 11:33:09,,0,spring
s004,-67.32583,42.75033,2019-03-05 11:33:17,,0,spring
s004,-67.32967,42.75033,2019-03-05 11:33:24,,0,spring
s004,-67.33467,42.75033,2019-03-05 11:33:33,,0,spring
s004,-67.339,42.75033,2019-03-05 11:33:41,,0,spring
s004,-67.34283,42.75033,2019-03-05 11:33:48,,0,spring
s004,-67.34733,42.75033,2019-03-05 11:33:56,,0,spring
s004,-67.35167,42.75033,2019-03-05 11:34:04,,0,spring
s004,-67.356,42.75033,2019-03-05 11:34:12,,0,spring
s004,-67.361,42.75033,2019-03-05 11:34:21,,0,spring
s004,-67.36533,42.75033,2019-03-05 11:34:29,,0,spring
s004,-67.36917,42.75033,2019-03-05 11:34:36,,0,spring
s004,-67.3735,42.75033,2019-03-05 11:34:44,,0,spring
s004,-67.37783,42.75033,2019-03-05 11:34:52,,0,spring
s004,-67.38267,42.75033,2019-03-05 11:35:01,,0,spring
s004,-67.3865,42.75033,2019-03-05 11:35:08,,0,spring
s004,-67.39133,42.7505,2019-03-05 11:35:17,,0,spring
s004,-67.39567,42.75033,2019-03-05 11:35:25,,0,spring
s004,-67.4,42.75033,2019-03-05 11:35:33,,0,spring
s004,-67.40417,42.75033,2019-03-05 11:35:41,,0,spring
s004,-67.408,42.7505,2019-03-05 11:35:48,,0,spring
s004,-67.41283,42.7505,2019-03-05 11:35:57,,0,spring
s004,-67.41717,42.7505,2019-03-05 11:36:05,,0,spring
s004,-67.42117,42.7505,2019-03-05 11:36:12,,0,spring
s004,-67.426,42.7505,2019-03-05 11:36:21,,0,spring
