section_id,lon,lat,datetime,individuals,bss,season
s004,-67.4305,42.7505,2019-03-05 11:36:29,,0,spring
s004,-67.435,42.7505,2019-03-05 11:36:37,,0,spring
s004,-67.439,42.75033,2019-03-05 11:36:44,,0,spring
s004,-67.4435,42.7505,2019-03-05 11:36:52,,0,spring
s004,-67.448,42.7505,2019-03-05 11:37:00,,0,spring
s004,-67.4525,42.7505,2019-03-05 11:37:08,,0,spring
s004,-67.457,42.7505,2019-03-05 11:37:16,,0,spring
s004,-67.462,42.7505,2019-03-05 11:37:25,,0,spring
s004,-67.4665,42.7505,2019-03-05 11:37:33,,0,spring
s004,-67.471,42.7505,2019-03-05 11:37:41,,0,spring
s004,-67.47567,42.7505,2019-03-05 11:37:49,,0,spring
s004,-67.48017,42.7505,2019-03-05 11:37:57,,0,spring
s004,-67.48417,42.7505,2019-03-05 11:38:04,,0,spring
s004,-67.48867,42.7505,2019-03-05 11:38:12,,0,spring
s004,-67.49383,42.7505,2019-03-05 11:38:21,,0,spring
s004,-67.49833,42.7505,2019-03-05 11:38:29,,0,spring
s004,-67.50283,42.7505,2019-03-05 11:38:37,,0,spring
s004,-67.507,42.7505,2019-03-05 11:38:44,,0,spring
s004,-67.5115,42.7505,2019-03-05 11:38:52,,0,spring
s004,-67.516,42.75033,2019-03-05 11:39:00,,0,spring
s004,-67.521,42.75033,2019-03-05 11:39:09,,0,spring
s004,-67.5255,42.7505,2019-03-05 11:39:17,,0,spring
s004,-67.52983,42.7505,2019-03-05 11:39:25,,0,spring
s004,-67.53433,42.7505,2019-03-05 11:39:33,,0,spring
s004,-67.53883,42.7505,2019-03-05 11:39:41,,0,spring
s004,-67.54367,42.7505,2019-03-05 11:39:50,,0,spring
s004,-67.547,42.75033,2019-03-05 11:39:56,,0,spring
s004,-67.5515,42.75033,2019-03-05 11:40:04,,0,spring
s004,-67.55583,42.75033,2019-03-05 11:40:12,,0,spring
s004,-67.56083,42.75033,2019-03-05 11:40:21,,0,spring
s004,-67.56533,42.75033,2019-03-05 11:40:29,,0,spring
s004,-67.56967,42.75033,2019-03-05 11:40:37,,0,spring
s004,-67.57417,42.75033,2019-03-05 11:40:45,,0,spring
s004,-67.578,42.75033,2019-03-05 11:40:52,,0,spring
s004,-67.5825,42.75033,2019-03-05 11:41:00,,0,spring
s004,-67.58683,42.75033,2019-03-05 11:41:08,,0,spring
s004,-67.59133,42.75033,2019-03-05 11:41:16,,0,spring
s004,-67.59617,42.75033,2019-03-05 11:41:25,,0,spring
s004,-67.60067,42.75033,2019-03-05 11:41:33,,0,spring
s004,-67.605,42.75033,2019-03-05 11:41:41,,0,spring
s004,-67.61,42.75033,2019-03-05 11:41:50,,0,spring
s004,-67.61333,42.75033,2019-03-05 11:41:56,,0,spring
s004,-67.61767,42.75033,2019-03-05 11:42:04,,0,spring
s004,-67.62217,42.75033,2019-03-05 11:42:12,,0,spring
s004,-67.6265,42.75033,2019-03-05 11:42:20,,0,spring
s004,-67.6315,42.75033,2019-03-05 11:42:29,,0,spring
s004,-67.636,42.75033,2019-03-05 11:42:37,,0,spring
s004,-67.6405,42.75017,2019-03-05 11:42:45,,0,spring
s004,-67.64483,42.75017,2019-03-05 11:42:53,,0,spring
s004,-67.64933,42.75017,2019-03-05 11:43:01,,0,spring
s004,-67.65367,42.75017,2019-03-05 11:43:09,,0,spring
s004,-67.65767,42.75017,2019-03-05 11:43:16,,0,spring
s004,-67.662,42.75017,2019-03-05 11:43:24,,0,spring
s004,-67.6665,42.75017,2019-03-05 11:43:32,,0,spring
s004,-67.67083,42.75017,2019-03-05 11:43:40,,0,spring
s004,-67.67517,42.75017,2019-03-05 11:43:48,,0,spring
s004,-67.67967,42.75017,2019-03-05 11:43:56,,0,spring
s004,-67.6845,42.75017,2019-03-05 11:44:05,,0,spring
s004,-67.689,42.75017,2019-03-05 11:44:13,,0,spring
s004,-67.69283,42.75017,2019-03-05 11:44:20,,0,spring
s004,-67.69717,42.75017,2019-03-05 11:44:28,,0,spring
s004,-67.7015,42.75017,2019-03-05 11:44:36,,0,spring
s004,-67.70583,42.75017,2019-03-05 11:44:44,,0,spring
s004,-67.71083,42.75,2019-03-05 11:44:53,,0,spring
s004,-67.71517,42.75,2019-03-05 11:45:01,,0,spring
s004,-67.71967,42.75,2019-03-05 11:45:09,,0,spring
s004,-67.724,42.75,2019-03-05 11:45:17,,0,spring
s004,-67.729,42.75,2019-03-05 11:45:26,,0,spring
s004,-67.73233,42.75,2019-03-05 11:45:32,,0,spring
s004,-67.73667,42.75,2019-03-05 11:45:40,,0,spring
s004,-67.741,42.75,2019-03-05 11:45:48,,0,spring
s004,-67.7455,42.75,2019-03-05 11:45:56,,0,spring
s004,-67.7495,42.74867,2019-03-05 11:46:04,,0,spring
s004,-67.7515,42.74483,2019-03-05 11:46:13,,0,spring
s004,-67.75083,42.7415,2019-03-05 11:46:20,,0,spring
s004,-67.75017,42.73783,2019-03-05 11:46:28,,0,spring
s004,-67.75,42.73533,2019-03-05 11:46:33,,0,spring
s004,-67.74983,42.7335,2019-03-05 11:46:37,,0,spring
s004,-67.74967,42.73017,2019-03-05 11:46:44,,0,spring
s004,-67.7495,42.726,2019-03-05 11:46:53,,0,spring
s004,-67.7495,42.72217,2019-03-05 11:47:01,,0,spring
s004,-67.7495,42.71833,2019-03-05 11:47:09,,0,spring
s004,-67.7495,42.7145,2019-03-05 11:47:17,,0,spring
s004,-67.74967,42.71067,2019-03-05 11:47:25,,0,spring
s004,-67.74967,42.70717,2019-03-05 11:47:32,,0,spring
s004,-67.74967,42.70333,2019-03-05 11:47:40,,0,spring
s004,-67.74967,42.6995,2019-03-05 11:47:48,,0,spring
s004,-67.74967,42.69567,2019-03-05 11:47:56,,0,spring
s004,-67.74967,42.69117,2019-03-05 11:48:05,,0,spring
s004,-67.74967,42.68733,2019-03-05 11:48:13,,0,spring
s004,-67.74967,42.6835,2019-03-05 11:48:21,,0,spring
s004,-67.74967,42.6795,2019-03-05 11:48:29,,0,spring
s004,-67.7495,42.67567,2019-03-05 11:48:37,,0,spring
s004,-67.74933,42.67217,2019-03-05 11:48:44,,0,spring
s004,-67.747,42.66867,2019-03-05 11:48:52,,0,spring
s004,-67.74217,42.66683,2019-03-05 11:49:00,,0,spring
s004,-67.73633,42.66633,2019-03-05 11:49:09,,0,spring
s004,-67.73117,42.66633,2019-03-05 11:49:17,,0,spring
s004,-67.726,42.66633,2019-03-05 11:49:25,,0,spring
s004,-67.7215,42.6665,2019-03-05 11:49:32,,0,spring
s004,-67.71633,42.6665,2019-03-05 11:49:40,,0,spring
s004,-67.71117,42.66667,2019-03-05 11:49:48,,0,spring
s004,-67.70517,42.66667,2019-03-05 11:49:57,,0,spring
s004,-67.70067,42.66667,2019-03-05 11:50:04,,0,spring
s004,-67.69533,42.66667,2019-03-05 11:50:12,,0,spring
s004,-67.69017,42.66667,2019-03-05 11:50:20,,0,spring
s004,-67.68483,42.66683,2019-03-05 11:50:28,,0,spring
s004,-67.6795,42.66683,2019-03-05 11:50:36,,0,spring
s004,-67.67433,42.66683,2019-03-05 11:50:44,,0,spring
s004,-67.669,42.66683,2019-03-05 11:50:52,,0,spring
s004,-67.66367,42.66683,2019-03-05 11:51:00,,0,spring
s004,-67.65767,42.66683,2019-03-05 11:51:09,,0,spring
s004,-67.65233,42.66683,2019-03-05 11:51:17,,0,spring
s004,-67.647,42.66683,2019-03-05 11:51:25,,0,spring
s004,-67.64167,42.66683,2019-03-05 11:51:33,,0,spring
s004,-67.637,42.66683,2019-03-05 11:51:40,,0,spring
s004,-67.63167,42.667,2019-03-05 11:51:48,,0,spring
s004,-67.62633,42.667,2019-03-05 11:51:56,,0,spring
s004,-67.621,42.667,2019-03-05 11:52:04,,0,spring
s004,-67.61517,42.667,2019-03-05 11:52:13,,0,spring
s004,-67.60983,42.667,2019-03-05 11:52:21,,0,spring
s004,-67.6045,42.667,2019-03-05 11:52:29,,0,spring
s004,-67.59917,42.667,2019-03-05 11:52:37,,0,spring
s004,-67.59383,42.667,2019-03-05 11:52:45,,0,spring
s004,-67.5885,42.667,2019-03-05 11:52:53,,0,spring
s004,-67.5825,42.667,2019-03-05 11:53:02,,0,spring
s004,-67.5785,42.667,2019-03-05 11:53:08,,0,spring
s004,-67.5725,42.667,2019-03-05 11:53:17,,0,spring
s004,-67.56717,42.66717,2019-03-05 11:53:25,,0,spring
s004,-67.56183,42.66717,2019-03-05 11:53:33,,0,spring
s004,-67.55717,42.66717,2019-03-05 11:53:40,,0,spring
s004,-67.55133,42.66717,2019-03-05 11:53:49,,0,spring
s004,-67.546,42.66717,2019-03-05 11:53:57,,0,spring
s004,-67.54067,42.66717,2019-03-05 11:54:05,,0,spring
s004,-67.53467,42.66717,2019-03-05 11:54:14,,0,spring
s004,-67.53067,42.66717,2019-03-05 11:54:20,,0,spring
s004,-67.52467,42.66717,2019-03-05 11:54:29,,0,spring
s004,-67.51933,42.66717,2019-03-05 11:54:37,,0,spring
s004,-67.514,42.66717,2019-03-05 11:54:45,,0,spring
s004,-67.50867,42.66717,2019-03-05 11:54:53,,0,spring
s004,-67.50333,42.66717,2019-03-05 11:55:01,,0,spring
s004,-67.49733,42.66717,2019-03-05 11:55:10,,0,spring
s004,-67.49333,42.66717,2019-03-05 11:55:16,,0,spring
s004,-67.48733,42.66717,2019-03-05 11:55:25,,0,spring
s004,-67.48133,42.66717,2019-03-05 11:55:34,,0,spring
s004,-67.47733,42.66717,2019-03-05 11:55:40,,0,spring
s004,-67.47133,42.66717,2019-03-05 11:55:49,,0,spring
s004,-67.4655,42.66717,2019-03-05 11:55:58,,0,spring
s004,-67.4615,42.66717,2019-03-05 11:56:04,,0,spring
s004,-67.4555,42.66717,2019-03-05 11:56:13,,0,spring
s004,-67.45083,42.66717,2019-03-05 11:56:20,,0,spring
s004,-67.4455,42.66717,2019-03-05 11:56:28,,0,spring
s004,-67.4395,42.66717,2019-03-05 11:56:37,,0,spring
s004,-67.435,42.66717,2019-03-05 11:56:44,,0,spring
s004,-67.42967,42.66717,2019-03-05 11:56:52,,0,spring
s004,-67.42433,42.66717,2019-03-05 11:57:00,,0,spring
s004,-67.41833,42.66717,2019-03-05 11:57:09,,0,spring
s004,-67.41317,42.66717,2019-03-05 11:57:17,,0,spring
s004,-67.4085,42.66717,2019-03-05 11:57:24,,0,spring
s004,-67.40317,42.66717,2019-03-05 11:57:32,,0,spring
s004,-67.39783,42.66717,2019-03-05 11:57:40,,0,spring
s004,-67.39183,42.66717,2019-03-05 11:57:49,,0,spring
s004,-67.38717,42.66717,2019-03-05 11:57:56,,0,spring
s004,-67.38183,42.66717,2019-03-05 11:58:04,,0,spring
s004,-67.3765,42.66717,2019-03-05 11:58:12,,0,spring
s004,-67.37117,42.66717,2019-03-05 11:58:20,,0,spring
s004,-67.36583,42.66717,2019-03-05 11:58:28,,0,spring
s004,-67.35983,42.66717,2019-03-05 11:58:37,,0,spring
s004,-67.3545,42.66717,2019-03-05 11:58:45,,0,spring
s004,-67.34917,42.66717,2019-03-05 11:58:53,,0,spring
s004,-67.34383,42.66717,2019-03-05 11:59:01,,0,spring
s004,-67.3385,42.66717,2019-03-05 11:59:09,,0,spring
s004,-67.333,42.66717,2019-03-05 11:59:17,,0,spring
s004,-67.32767,42.66717,2019-03-05 11:59:25,,0,spring
s004,-67.323,42.66717,2019-03-05 11:59:32,,0,spring
s004,-67.31767,42.66717,2019-03-05 11:59:40,,0,spring
s004,-67.31217,42.66717,2019-03-05 11:59:48,,0,spring
s004,-67.30683,42.66717,2019-03-05 11:59:56,,0,spring
s004,-67.30083,42.66717,2019-03-05 12:00:05,,0,spring
s004,-67.29533,42.66717,2019-03-05 12:00:13,,0,spring
s004,-67.29,42.66717,2019-03-05 12:00:21,,0,spring
s004,-67.28533,42.66717,2019-03-05 12:00:28,,0,spring
s004,-67.28,42.66717,2019-03-05 12:00:36,,0,spring
s004,-67.27467,42.66717,2019-03-05 12:00:44,,0,spring
s004,-67.26933,42.667,2019-03-05 12:00:52,,0,spring
s004,-67.264,42.667,2019-03-05 12:01:00,,0,spring
s004,-67.25867,42.667,2019-03-05 12:01:08,,0,spring
s004,-67.25267,42.667,2019-03-05 12:01:17,,0,spring
s004,-67.24717,42.667,2019-03-05 12:01:25,,0,spring
s004,-67.24183,42.667,2019-03-05 12:01:33,,0,spring
s004,-67.23717,42.667,2019-03-05 12:01:40,,0,spring
s004,-67.23183,42.667,2019-03-05 12:01:48,,0,spring
s004,-67.2265,42.667,2019-03-05 12:01:56,,0,spring
s004,-67.22117,42.667,2019-03-05 12:02:04,,0,spring
s004,-67.21583,42.667,2019-03-05 12:02:12,,0,spring
s004,-67.2105,42.667,2019-03-05 12:02:20,,0,spring
s004,-67.20517,42.667,2019-03-05 12:02:28,,0,spring
s004,-67.19983,42.667,2019-03-05 12:02:36,,0,spring
s004,-67.19367,42.667,2019-03-05 12:02:45,,0,spring
s004,-67.18833,42.667,2019-03-05 12:02:53,,0,spring
s004,-67.183,42.667,2019-03-05 12:03:01,,0,spring
s004,-67.17783,42.667,2019-03-05 12:03:09,,0,spring
s004,-67.17233,42.667,2019-03-05 12:03:17,,0,spring
s004,-67.16767,42.667,2019-03-05 12:03:24,,0,spring
s004,-67.16233,42.667,2019-03-05 12:03:32,,0,spring
s004,-67.157,42.66683,2019-03-05 12:03:40,,1,spring
s004,-67.151,42.66683,2019-03-05 12:03:49,,1,spring
s004,-67.14567,42.66683,2019-03-05 12:03:57,,1,spring
s004,-67.141,42.66683,2019-03-05 12:04:04,,1,spring
s004,-67.135,42.66683,2019-03-05 12:04:13,,1,spring
s004,-67.129,42.66683,2019-03-05 12:04:22,,1,spring
s004,-67.125,42.66683,2019-03-05 12:04:28,,1,spring
s004,-67.11967,42.66683,2019-03-05 12:04:36,,1,spring
s004,-67.11433,42.66683,2019-03-05 12:04:44,,1,spring
s004,-67.109,42.66667,2019-03-05 12:04:52,,1,spring
s004,-67.10367,42.66667,2019-03-05 12:05:00,,1,spring
s004,-67.09833,42.66667,2019-03-05 12:05:08,,1,spring
s004,-67.093,42.6665,2019-03-05 12:05:16,,1,spring
s004,-67.08767,42.66617,2019-03-05 12:05:24,,1,spring
s004,-67.0835,42.6635,2019-03-05 12:05:32,,1,spring
s004,-67.08233,42.6595,2019-03-05 12:05:40,,1,spring
s004,-67.0825,42.65767,2019-03-05 12:05:45,,1,spring
s004,-67.08283,42.65567,2019-03-05 12:05:48,,1,spring
s004,-67.083,42.65133,2019-03-05 12:05:57,,1,spring
s004,-67.08283,42.64733,2019-03-05 12:06:05,,1,spring
s004,-67.0825,42.64383,2019-03-05 12:06:12,,1,spring
s004,-67.08233,42.63933,2019-03-05 12:06:21,,1,spring
s004,-67.08233,42.63583,2019-03-05 12:06:28,,1,spring
s004,-67.0825,42.63183,2019-03-05 12:06:36,,1,spring
s004,-67.0825,42.62717,2019-03-05 12:06:45,,1,spring
s004,-67.0825,42.62317,2019-03-05 12:06:53,,1,spring
s004,-67.08233,42.6195,2019-03-05 12:07:00,,1,spring
s004,-67.08217,42.615,2019-03-05 12:07:09,,1,spring
s004,-67.082,42.61083,2019-03-05 12:07:17,,1,spring
s004,-67.082,42.60683,2019-03-05 12:07:25,,1,spring
s004,-67.082,42.60333,2019-03-05 12:07:32,,1,spring
s004,-67.082,42.59867,2019-03-05 12:07:41,,1,spring
s004,-67.082,42.59467,2019-03-05 12:07:49,,1,spring
s004,-67.082,42.59117,2019-03-05 12:07:56,,1,spring
s004,-67.08333,42.58733,2019-03-05 12:08:04,,1,spring
s004,-67.08733,42.58533,2019-03-05 12:08:12,,1,spring
s004,-67.09217,42.58467,2019-03-05 12:08:21,,1,spring
s004,-67.09317,42.5845,2019-03-05 12:08:23,,1,spring
s004,-67.0965,42.58383,2019-03-05 12:08:29,,1,spring
s004,-67.10017,42.58333,2019-03-05 12:08:36,,1,spring
s004,-67.1045,42.58283,2019-03-05 12:08:44,,1,spring
s004,-67.1095,42.58267,2019-03-05 12:08:53,,1,spring
s004,-67.1145,42.58267,2019-03-05 12:09:02,,1,spring
s004,-67.11783,42.58267,2019-03-05 12:09:08,5,1,spring
s004,-67.12283,42.58283,2019-03-05 12:09:17,,1,spring
s004,-67.12667,42.58283,2019-03-05 12:09:24,,1,spring
s004,-67.13117,42.583,2019-03-05 12:09:32,,1,spring
s004,-67.1355,42.583,2019-03-05 12:09:40,,1,spring
s004,-67.14,42.583,2019-03-05 12:09:48,,1,spring
s004,-67.14433,42.58317,2019-03-05 12:09:56,,1,spring
s004,-67.14933,42.58317,2019-03-05 12:10:05,,1,spring
s004,-67.15383,42.58317,2019-03-05 12:10:13,,1,spring
s004,-67.15817,42.58333,2019-03-05 12:10:21,,1,spring
s004,-67.162,42.58333,2019-03-05 12:10:28,,1,spring
s004,-67.167,42.58333,2019-03-05 12:10:37,,1,spring
s004,-67.171,42.58333,2019-03-05 12:10:44,,1,spring
s004,-67.17533,42.58333,2019-03-05 12:10:52,,1,spring
s004,-67.18033,42.58333,2019-03-05 12:11:01,,1,spring
s004,-67.18433,42.58333,2019-03-05 12:11:08,,1,spring
s004,-67.18883,42.5835,2019-03-05 12:11:16,,1,spring
s004,-67.19317,42.5835,2019-03-05 12:11:24,,2,spring
s004,-67.19767,42.5835,2019-03-05 12:11:32,,2,spring
s004,-67.20217,42.5835,2019-03-05 12:11:40,,2,spring
s004,-67.20717,42.5835,2019-03-05 12:11:49,,2,spring
s004,-67.2115,42.5835,2019-03-05 12:11:57,,2,spring
s004,-67.216,42.5835,2019-03-05 12:12:05,,2,spring
s004,-67.22033,42.5835,2019-03-05 12:12:13,,2,spring
s004,-67.22483,42.58367,2019-03-05 12:12:21,2,2,spring
s004,-67.22867,42.58367,2019-03-05 12:12:28,,2,spring
s004,-67.23317,42.58367,2019-03-05 12:12:36,,2,spring
s004,-67.2375,42.58367,2019-03-05 12:12:44,,2,spring
s004,-67.242,42.58367,2019-03-05 12:12:52,,2,spring
s004,-67.24633,42.58367,2019-03-05 12:13:00,,2,spring
s004,-67.25083,42.58367,2019-03-05 12:13:08,1,2,spring
s004,-67.25533,42.58367,2019-03-05 12:13:16,,2,spring
s004,-67.25967,42.58367,2019-03-05 12:13:24,,2,spring
s004,-67.26467,42.58367,2019-03-05 12:13:33,,2,spring
s004,-67.26867,42.58367,2019-03-05 12:13:40,,2,spring
s004,-67.27367,42.58367,2019-03-05 12:13:49,,2,spring
s004,-67.278,42.58367,2019-03-05 12:13:57,,2,spring
s004,-67.282,42.58367,2019-03-05 12:14:04,,2,spring
s004,-67.28633,42.58367,2019-03-05 12:14:12,,2,spring
s004,-67.29133,42.58367,2019-03-05 12:14:21,,2,spring
s004,-67.29533,42.58367,2019-03-05 12:14:28,,2,spring
s004,-67.29983,42.58383,2019-03-05 12:14:36,,2,spring
s004,-67.30483,42.58383,2019-03-05 12:14:45,,2,spring
s004,-67.30917,42.58383,2019-03-05 12:14:53,,2,spring
s004,-67.31367,42.58383,2019-03-05 12:15:01,,2,spring
s004,-67.31767,42.58383,2019-03-05 12:15:08,,2,spring
s004,-67.32217,42.58383,2019-03-05 12:15:16,,2,spring
s004,-67.3265,42.58383,2019-03-05 12:15:24,,2,spring
s004,-67.33167,42.58383,2019-03-05 12:15:33,,2,spring
s004,-67.336,42.58383,2019-03-05 12:15:41,,2,spring
s004,-67.3405,42.58383,2019-03-05 12:15:49,,2,spring
s004,-67.345,42.58383,2019-03-05 12:15:57,,2,spring
s004,-67.349,42.58383,2019-03-05 12:16:04,,2,spring
s004,-67.35333,42.58383,2019-03-05 12:16:12,,2,spring
s004,-67.35783,42.58383,2019-03-05 12:16:20,,2,spring
s004,-67.36233,42.58383,2019-03-05 12:16:28,,2,spring
s004,-67.36683,42.58383,2019-03-05 12:16:36,,2,spring
s004,-67.37133,42.58383,2019-03-05 12:16:44,,2,spring
s004,-67.37633,42.58383,2019-03-05 12:16:53,,2,spring
s004,-67.38017,42.58383,2019-03-05 12:17:00,,2,spring
s004,-67.38467,42.58383,2019-03-05 12:17:08,,2,spring
s004,-67.38983,42.58383,2019-03-05 12:17:17,,2,spring
s004,-67.39367,42.58383,2019-03-05 12:17:24,,2,spring
s004,-67.39817,42.584,2019-03-05 12:17:32,,2,spring
s004,-67.40333,42.584,2019-03-05 12:17:41,,2,spring
s004,-67.40717,42.584,2019-03-05 12:17:48,,2,spring
s004,-67.41167,42.584,2019-03-05 12:17:56,,2,spring
s004,-67.41683,42.58383,2019-03-05 12:18:05,,2,spring
s004,-67.42067,42.58383,2019-03-05 12:18:12,,2,spring
s004,-67.42583,42.58383,2019-03-05 12:18:21,,2,spring
s004,-67.43033,42.58383,2019-03-05 12:18:29,,2,spring
s004,-67.43467,42.58383,2019-03-05 12:18:37,,2,spring
s004,-67.43917,42.58383,2019-03-05 12:18:45,,2,spring
s004,-67.44317,42.58383,2019-03-05 12:18:52,,2,spring
s004,-67.4475,42.58383,2019-03-05 12:19:00,,2,spring
s004,-67.452,42.58383,2019-03-05 12:19:08,,2,spring
s004,-67.4565,42.58383,2019-03-05 12:19:16,,2,spring
s004,-67.461,42.58383,2019-03-05 12:19:24,,2,spring
s004,-67.4655,42.58383,2019-03-05 12:19:32,,2,spring
s004,-67.4705,42.58383,2019-03-05 12:19:41,,2,spring
s004,-67.4745,42.58383,2019-03-05 12:19:48,,2,spring
s004,-67.47883,42.58383,2019-03-05 12:19:56,,2,spring
s004,-67.484,42.58383,2019-03-05 12:20:05,,2,spring
s004,-67.48783,42.58383,2019-03-05 12:20:12,,2,spring
s004,-67.49283,42.58383,2019-03-05 12:20:21,,2,spring
s004,-67.49733,42.58383,2019-03-05 12:20:29,,2,spring
s004,-67.50133,42.58383,2019-03-05 12:20:36,,2,spring
s004,-67.50633,42.58383,2019-03-05 12:20:45,,2,spring
s004,-67.51083,42.58383,2019-03-05 12:20:53,,2,spring
s004,-67.51483,42.58383,2019-03-05 12:21:00,,2,spring
s004,-67.51933,42.58383,2019-03-05 12:21:08,,2,spring
s004,-67.52383,42.58383,2019-03-05 12:21:16,,2,spring
s004,-67.52883,42.58383,2019-03-05 12:21:25,,2,spring
s004,-67.53283,42.58383,2019-03-05 12:21:32,,2,spring
s004,-67.53733,42.58383,2019-03-05 12:21:40,,2,spring
s004,-67.54183,42.58383,2019-03-05 12:21:48,,2,spring
s004,-67.54633,42.58383,2019-03-05 12:21:56,,2,spring
s004,-67.55083,42.58383,2019-03-05 12:22:04,,2,spring
s004,-67.55583,42.58383,2019-03-05 12:22:13,,2,spring
s004,-67.56033,42.58383,2019-03-05 12:22:21,,2,spring
s004,-67.56483,42.58367,2019-03-05 12:22:29,,2,spring
s004,-67.5695,42.58367,2019-03-05 12:22:37,,2,spring
s004,-67.574,42.58367,2019-03-05 12:22:45,,2,spring
s004,-67.579,42.58367,2019-03-05 12:22:54,,2,spring
s004,-67.5825,42.58367,2019-03-05 12:23:00,,2,spring
s004,-67.5875,42.58367,2019-03-05 12:23:09,,2,spring
