segment_id,line,midpoint,date,section_id,dfbsec_beg,dfbsec_end,individuals,se_length
s01-r10000m,"LINESTRING (-68.02 42.83433, -68.02117 42.83433, -68.02583 42.834329999999994, -68.03133 42.83433, -68.03483000000001 42.834329999999994, -68.03967 42.834329999999994, -68.04433 42.83433, -68.04917 42.8345, -68.0545 42.83450000000001, -68.05867 42.83450000000001, -68.0635 42.834500000000006, -68.06883 42.8345, -68.073 42.834500000000006, -68.07833000000001 42.8345, -68.08317 42.8345, -68.0885 42.8345, -68.092 42.83467, -68.09683 42.83467, -68.1015 42.83467, -68.10633 42.83467000000001, -68.111 42.83467, -68.11583 42.834669999999996, -68.1205 42.83467, -68.12583 42.83467000000001, -68.13067 42.83482999999999, -68.1355 42.83483, -68.14033 42.83482999999999, -68.14233962730837 42.834830018960254)",POINT (-68.081172897313 42.834500024795275),2019-01-25,s1,0.0,10000.580282510307,1.0,10000.580282510318
s02-r10000m,"LINESTRING (-68.14233962730837 42.834830018960254, -68.1445 42.83483, -68.14933 42.834830000000004, -68.15417 42.83482999999999, -68.15883 42.83483, -68.16367 42.834829999999975, -68.1685 42.83482999999999, -68.174 42.83483, -68.17883 42.835, -68.18367 42.83500000000001, -68.1885 42.835, -68.19333 42.83500000000001, -68.19883 42.835, -68.20267000000001 42.83500000000003, -68.20833 42.83500000000001, -68.21217 42.835, -68.214 42.83500000000001, -68.21767 42.83499999999998, -68.22267 42.835, -68.22833 42.83516999999999, -68.23333 42.83516999999999, -68.23833 42.83516999999999, -68.24333 42.83517, -68.24817 42.83516999999999, -68.2525 42.83516999999998, -68.2575 42.835169999999984, -68.2625 42.83517, -68.26469003091451 42.83517002687433)",POINT (-68.20351407928723 42.83500001775235),2019-01-25,s1,10000.580282510307,20001.160565020615,,10000.58028251029
s03-r10000m,"LINESTRING (-68.26469003091451 42.83517002687433, -68.2675 42.83517, -68.2725 42.83516999999999, -68.278 42.83532999999999, -68.283 42.83532999999999, -68.2885 42.83533, -68.29217 42.83532999999999, -68.29783 42.835330000000006, -68.302 42.83533, -68.30767 42.83532999999999, -68.3125 42.835330000000006, -68.3175 42.83533, -68.32233 42.83533, -68.32717 42.83532999999999, -68.332 42.83533, -68.337 42.835330000000006, -68.34183 42.83533, -68.346 42.83532999999999, -68.351 42.83533, -68.35583 42.83532999999999, -68.36133 42.83533, -68.36567 42.83533, -68.37050000000002 42.83532999999999, -68.376 42.83533, -68.38033 42.835330000000006, -68.38517 42.83533, -68.38704879070004 42.835330025608)",POINT (-68.32586704228991 42.83533002012569),2019-01-25,s1,20001.160565020615,30001.74084753092,2.0,10000.58028251026
s04-r10000m,"LINESTRING (-68.38704879070004 42.835330025608, -68.39017 42.835329999999985, -68.395 42.83533, -68.4005 42.835330000000006, -68.40533 42.83532999999999, -68.40783 42.83532999999999, -68.41017 42.83533, -68.41567 42.83533, -68.4195 42.83532999999999, -68.42433 42.83533, -68.42917 42.83533, -68.43483 42.835330000000006, -68.43967 42.83533, -68.44467 42.83533, -68.45083000000001 42.835329999999985, -68.4545 42.83533, -68.45883 42.83532999999999, -68.46383 42.835330000000006, -68.46883 42.835330000000006, -68.47433 42.83533, -68.47933 42.83533, -68.48433 42.83533, -68.48917 42.83533, -68.49417 42.83533, -68.49983 42.83533, -68.5035 42.83532999999999, -68.5085 42.83533, -68.50941338146554 42.83533001897209)",POINT (-68.4482309163076 42.83533004041581),2019-01-25,s1,30001.74084753092,40002.32113004123,5.0,10000.580282510327
s05-r10000m,"LINESTRING (-68.50941338146554 42.83533001897209, -68.51417 42.83532999999999, -68.51917 42.83550000000001, -68.52417 42.835499999999996, -68.52917 42.8355, -68.53417 42.8355, -68.5385 42.8355, -68.5435 42.835499999999996, -68.5485 42.83566999999999, -68.55333000000002 42.83567, -68.55883 42.83567, -68.56367 42.83567, -68.56867 42.83567, -68.5735 42.8355, -68.579 42.8355, -68.58283 42.835499999999996, -68.58833 42.8355, -68.59267 42.8355, -68.5975 42.8355, -68.6025 42.835499999999996, -68.608 42.835499999999996, -68.613 42.8355, -68.618 42.83567, -68.62283000000001 42.83567, -68.62783 42.83567, -68.63175809013933 42.8356700269629)",POINT (-68.57058351180723 42.83560267521199),2019-01-25,s1,40002.32113004123,50002.90141255154,,10000.580282510358
s06-r10000m,"LINESTRING (-68.63175809013933 42.8356700269629, -68.63333 42.83567, -68.637 42.83567, -68.64233 42.83566999999999, -68.64767 42.8355, -68.65117 42.835499999999996, -68.65583 42.8355, -68.66117 42.8355, -68.666 42.83567000000001, -68.67017 42.83567, -68.67267 42.83567, -68.675 42.83567, -68.6805 42.83567, -68.68533 42.835669999999986, -68.69083 42.83566999999999, -68.6945 42.83567, -68.69917 42.83567, -68.704 42.83566999999999, -68.70883 42.83567, -68.71367 42.83567, -68.7185 42.83567, -68.72383 42.83566999999998, -68.72867 42.83566999999999, -68.73400000000001 42.83567, -68.73767 42.83567, -68.7425 42.83567, -68.74733 42.83567, -68.75217 42.83566999999999, -68.75411490085114 42.83567002450249)",POINT (-68.69293111864471 42.83567001439446),2019-01-25,s1,50002.90141255154,60003.48169506185,,10000.58028251031
s07-r10000m,"LINESTRING (-68.75411490085114 42.83567002450249, -68.757 42.83566999999999, -68.76250000000002 42.83566999999999, -68.76733 42.83567, -68.77167 42.83567, -68.7765 42.83567, -68.78133 42.83567, -68.787 42.83567, -68.79 42.83567, -68.79117 42.83567, -68.79683 42.83566999999998, -68.80167 42.83567, -68.80667 42.83567, -68.8115 42.83567, -68.8165 42.83567, -68.82133 42.83567, -68.82567 42.83567, -68.8305 42.83567, -68.8355 42.835499999999996, -68.841 42.835499999999996, -68.84583 42.8355, -68.85067 42.835499999999996, -68.85567 42.8355, -68.86050000000002 42.835499999999996, -68.8655 42.835499999999996, -68.86983 42.8355, -68.87467 42.8355, -68.876477429637 42.83550002519711)",POINT (-68.81529883438047 42.83567001992525),2019-01-25,s1,60003.48169506185,70004.06197757216,,10000.58028251031
s08-r10000m,"LINESTRING (-68.876477429637 42.83550002519711, -68.87967 42.8355, -68.88533 42.835499999999996, -68.89033 42.8355, -68.89583 42.835499999999996, -68.89967 42.835499999999996, -68.90533 42.835329999999985, -68.91083 42.83533, -68.91467 42.83533, -68.91967 42.83532999999999, -68.9245 42.83533, -68.9295 42.83533, -68.93517 42.835330000000006, -68.9395 42.83533, -68.94433 42.83516999999999, -68.95 42.835169999999984, -68.955 42.83517, -68.95917 42.83516999999999, -68.96417 42.83516999999999, -68.96983 42.83516999999998, -68.974 42.83517, -68.979 42.83516999999999, -68.984 42.83517, -68.989 42.835, -68.99383 42.83500000000001, -68.99883 42.835)",POINT (-68.93765657732668 42.83533002001588),2019-01-25,s1,70004.06197757216,80004.64226008246,,10000.580282510306
s09-r10000m,"LINESTRING (-67.8645 42.749999999999986, -67.86583 42.75016999999998, -67.8705 42.75016999999999, -67.87583 42.75033, -67.88117 42.75033, -67.88717 42.75033, -67.89183 42.7505, -67.89717 42.750499999999995, -67.90317 42.750499999999995, -67.9085 42.7505, -67.91383 42.7505, -67.91867 42.75067, -67.92467 42.75067, -67.93083 42.75067, -67.93483 42.75066999999999, -67.941 42.75067, -67.94717 42.750669999999985, -67.95133 42.75067, -67.95683 42.75067, -67.96233 42.750829999999986, -67.9685 42.75082999999999, -67.97383 42.75082999999999, -67.97933 42.75082999999999, -67.98417 42.75083, -67.98967 42.751, -67.99014446663041 42.75100001041152)",POINT (-67.92730854576044 42.75067004057161),2019-01-30,s2,0.0,10287.022252470439,,10287.022252470424
s10-r10000m,"LINESTRING (-67.99014446663041 42.75100001041152, -67.99517 42.75099999999999, -68.0005 42.751, -68.00683 42.75099999999999, -68.013 42.75099999999997, -68.01717 42.75099999999998, -68.02267 42.75117, -68.02817 42.75117, -68.03367 42.751169999999995, -68.03983 42.75117, -68.04533 42.75117, -68.05083 42.75116999999998, -68.05633 42.751329999999996, -68.06167 42.75132999999999, -68.06717 42.751329999999996, -68.07183 42.75132999999999, -68.078 42.751329999999996, -68.0835 42.75132999999999, -68.08883 42.75133, -68.0935 42.751329999999996, -68.099 42.751329999999996, -68.10433 42.75132999999999, -68.10967 42.751499999999986, -68.11517 42.7515, -68.11582331627903 42.75150001525168)",POINT (-68.05298398632475 42.75123269297198),2019-01-30,s2,10287.022252470439,20574.044504940877,,10287.022252470437
s11-r10000m,"LINESTRING (-68.11582331627903 42.75150001525168, -68.12117 42.75149999999999, -68.1265 42.7515, -68.132 42.75149999999999, -68.13733000000002 42.75149999999999, -68.14217 42.75149999999999, -68.1475 42.75149999999999, -68.153 42.75149999999999, -68.159 42.75167, -68.16433 42.75167, -68.16967 42.75166999999999, -68.17433 42.75167, -68.17983 42.75166999999999, -68.18517 42.75167, -68.1905 42.75167, -68.19583 42.75183, -68.20183 42.75183, -68.20717000000002 42.75183, -68.2125 42.751830000000005, -68.21767 42.751829999999984, -68.22233 42.751829999999984, -68.22767 42.751829999999984, -68.233 42.751829999999984, -68.239 42.75182999999999, -68.24150814100298 42.75191250197409)",POINT (-68.17866658551574 42.751670022028506),2019-01-30,s2,20574.044504940877,30861.066757411318,,10287.022252470517
s12-r10000m,"LINESTRING (-68.24150814100298 42.75191250197409, -68.24417 42.752, -68.2495 42.751999999999995, -68.25467 42.752, -68.25933000000002 42.75199999999998, -68.26467 42.75199999999998, -68.26983 42.751999999999995, -68.27517 42.751999999999995, -68.28033 42.752, -68.28633 42.75216999999999, -68.29083 42.75217, -68.29683 42.75216999999998, -68.302 42.75217, -68.3065 42.75216999999999, -68.31167 42.752169999999985, -68.317 42.75216999999999, -68.32283 42.75217, -68.328 42.752169999999985, -68.33317 42.75216999999999, -68.33833 42.75216999999999, -68.34417 42.75216999999999, -68.348 42.752169999999985, -68.35383 42.75216999999999, -68.359 42.752169999999985, -68.36417 42.75216999999998, -68.36720008939764 42.75217001944596)",POINT (-68.30435029107997 42.752170022059225),2019-01-30,s2,30861.066757411318,41148.089009881754,,10287.022252470442
s13-r10000m,"LINESTRING (-68.36720008939764 42.75217001944596, -68.36867 42.752169999999985, -68.37383 42.752169999999985, -68.379 42.75217, -68.38417 42.75216999999998, -68.38983 42.752169999999985, -68.395 42.75216999999999, -68.40017 42.752169999999985, -68.40533 42.75232999999999, -68.4105 42.75232999999998, -68.415 42.75232999999999, -68.42017 42.752329999999986, -68.42533 42.75233, -68.4305 42.752329999999986, -68.43633 42.75233, -68.4415 42.75233, -68.44667000000001 42.752329999999986, -68.45117000000002 42.752329999999986, -68.457 42.75233, -68.46217 42.752329999999986, -68.46667 42.75232999999999, -68.47183 42.75232999999999, -68.477 42.75232999999999, -68.48283 42.75233, -68.4875 42.75232999999998, -68.49267 42.75232999999998, -68.49289654773958 42.75233000487958)",POINT (-68.43004580460367 42.75233000935139),2019-01-30,s2,41148.089009881754,51435.11126235219,,10287.022252470368
s14-r10000m,"LINESTRING (-68.49289654773958 42.75233000487958, -68.49783 42.75232999999999, -68.503 42.75233, -68.50817 42.752329999999986, -68.51333 42.752329999999986, -68.5185 42.75232999999999, -68.52367 42.75249999999999, -68.52883 42.7525, -68.53467 42.75249999999999, -68.53967 42.7525, -68.54483 42.7525, -68.54933 42.75249999999998, -68.5545 42.75249999999998, -68.55967 42.7525, -68.56533 42.75249999999998, -68.5705 42.75249999999998, -68.57567 42.75249999999999, -68.58017 42.75249999999998, -68.58517 42.7525, -68.59033 42.75249999999998, -68.59617 42.7525, -68.60117 42.75249999999999, -68.607 42.75249999999998, -68.61083 42.75249999999998, -68.61667 42.75249999999999, -68.61859410654091 42.75250003138258)",POINT (-68.55574257215535 42.75250002130584),2019-01-30,s2,51435.11126235219,61722.13351482263,,10287.022252470453
s15-r10000m,"LINESTRING (-68.61859410654091 42.75250003138258, -68.62233 42.75249999999998, -68.62617 42.7525, -68.63133 42.75249999999998, -68.63633 42.75249999999999, -68.6415 42.75249999999998, -68.64733 42.75249999999998, -68.65233 42.7525, -68.65817 42.75249999999998, -68.662 42.75249999999999, -68.66783 42.75249999999998, -68.6735 42.7525, -68.67733000000001 42.7525, -68.6825 42.75249999999999, -68.6875 42.752329999999986, -68.69267 42.752329999999986, -68.69783 42.75233, -68.70283 42.75232999999999, -68.7085 42.75233, -68.71367 42.752329999999986, -68.71867 42.75233, -68.72383 42.75232999999998, -68.72883 42.75232999999998, -68.7345 42.75232999999999, -68.73833 42.75232999999999, -68.744 42.75232999999999, -68.74429239905773 42.75233000600945)",POINT (-68.68144588928979 42.75250001894139),2019-01-30,s2,61722.13351482263,72009.15576729306,,10287.022252470475
s16-r10000m,"LINESTRING (-68.74429239905773 42.75233000600945, -68.749 42.75232999999998, -68.75417 42.752169999999985, -68.75917 42.752169999999985, -68.76417 42.75216999999999, -68.76967 42.75232999999999, -68.7735 42.75216999999999, -68.77917 42.75216999999999, -68.78483 42.75216999999999, -68.7885 42.75216999999998, -68.7935 42.75216999999998, -68.7985 42.75216999999999, -68.80367 42.75216999999999, -68.80917 42.75216999999999, -68.81183 42.75217, -68.81367 42.752169999999985, -68.81867 42.752169999999985, -68.82433 42.75216999999998, -68.82867 42.75216999999998, -68.83383 42.75216999999999, -68.8395 42.75199999999998, -68.8445 42.75199999999998, -68.85017 42.751999999999995, -68.854 42.75199999999999, -68.85967 42.752, -68.86467 42.75199999999998, -68.86917000000001 42.751999999999995, -68.86997643196521 42.75200001708772)",POINT (-68.80712926462476 42.752170030819634),2019-01-30,s2,72009.15576729306,82296.17801976351,,10287.022252470473
s17-r10000m,"LINESTRING (-68.86997643196521 42.75200001708772, -68.87483 42.75199999999999, -68.87983 42.751999999999974, -68.88483 42.75199999999999, -68.89 42.752, -68.89567 42.75199999999999, -68.8995 42.75199999999998, -68.90517 42.75199999999999, -68.91017 42.751829999999984, -68.91467 42.751829999999984, -68.91967 42.751830000000005, -68.92533 42.75183, -68.93033 42.75182999999998, -68.9355 42.75182999999998, -68.9405 42.75182999999999, -68.94617 42.75183, -68.94983 42.75183, -68.9555 42.75183, -68.9605 42.75182999999998, -68.96567 42.75167, -68.97067 42.75167, -68.97567 42.75167, -68.98067 42.75166999999999, -68.98567 42.75167, -68.99067 42.75167, -68.99567000000002 42.75166999999999)",POINT (-68.93282290663866 42.75183002913558),2019-01-30,s2,82296.17801976351,92583.20027223395,,10287.022252470433
s18-r10000m,"LINESTRING (-68.99533000000001 42.585170000000005, -68.99067 42.58517, -68.98517 42.58517, -68.98167 42.585170000000005, -68.977 42.58517, -68.9715 42.58533, -68.96683 42.58533, -68.96267 42.585329999999985, -68.95733 42.585329999999985, -68.952 42.58533, -68.9485 42.58532999999999, -68.94317 42.58533, -68.93783 42.58533, -68.93433 42.58532999999998, -68.9295 42.58532999999999, -68.92483 42.58532999999999, -68.92017 42.5855, -68.9155 42.58549999999999, -68.91017 42.58549999999998, -68.9055 42.5855, -68.90083 42.5855, -68.89667 42.58549999999999, -68.892 42.58549999999999, -68.88733 42.585499999999996, -68.882 42.5855, -68.87733 42.5855, -68.87267 42.5855, -68.87204754697636 42.58550001099401)",POINT (-68.93368814066649 42.585330011730534),2019-03-02,s3,0.0,10116.670919784581,,10116.670919784585
s19-r10000m,"LINESTRING (-68.87204754697636 42.58550001099401, -68.868 42.58549999999998, -68.86333 42.58567, -68.858 42.58567, -68.8545 42.58567, -68.84917 42.58566999999999, -68.8445 42.58566999999999, -68.83967 42.585669999999986, -68.83567 42.58567, -68.83083 42.58566999999999, -68.82617 42.58567, -68.8215 42.585669999999986, -68.81617 42.58567, -68.8115 42.585669999999986, -68.80667 42.585669999999986, -68.802 42.58567, -68.79733 42.58566999999999, -68.79317 42.58567, -68.78783 42.585669999999986, -68.783 42.58566999999999, -68.779 42.58567, -68.77367 42.58566999999999, -68.76883 42.585669999999986, -68.76417 42.58567, -68.75933 42.585829999999994, -68.75467 42.585829999999994, -68.74983 42.585829999999994, -68.74876538198227 42.585830016703234)",POINT (-68.81040684120558 42.585670017825734),2019-03-02,s3,10116.670919784581,20233.341839569162,,10116.670919784567
s20-r10000m,"LINESTRING (-68.74876538198227 42.585830016703234, -68.74517000000002 42.585829999999994, -68.73983 42.58583, -68.73633 42.58582999999999, -68.731 42.58582999999999, -68.72617 42.58582999999999, -68.7215 42.585829999999994, -68.71683 42.58583, -68.71267 42.58583, -68.708 42.58582999999999, -68.70317 42.58582999999999, -68.6985 42.586, -68.69383 42.585999999999984, -68.689 42.58599999999999, -68.68433 42.586000000000006, -68.67967 42.586, -68.675 42.586, -68.67017 42.58599999999999, -68.665 42.58599999999999, -68.66033 42.585829999999994, -68.6555 42.585829999999994, -68.65083 42.58583, -68.64617 42.58583, -68.64217 42.585829999999994, -68.63683 42.585829999999994, -68.63217 42.58583000000001, -68.628 42.586, -68.62549059778392 42.58600002365983)",POINT (-68.68712474164592 42.58600002287005),2019-03-02,s3,20233.341839569162,30350.012759353744,1.0,10116.670919784627
s21-r10000m,"LINESTRING (-68.62549059778392 42.58600002365983, -68.62333 42.58599999999999, -68.61867000000001 42.586, -68.61333 42.586, -68.60867 42.58583, -68.60333000000001 42.58583, -68.59983 42.58583, -68.59467000000001 42.58582999999999, -68.58933 42.585829999999994, -68.58583 42.58583, -68.5805 42.58583, -68.57583 42.585829999999994, -68.571 42.58583, -68.56633 42.585829999999994, -68.56167 42.585829999999994, -68.55633 42.58582999999999, -68.55283 42.585829999999994, -68.548 42.58582999999999, -68.54333 42.58582999999999, -68.53800000000001 42.585829999999994, -68.53383 42.58583, -68.52917 42.58582999999999, -68.5245 42.58582999999999, -68.51983 42.58583, -68.515 42.585829999999994, -68.51033 42.585829999999994, -68.505 42.58582999999999, -68.50220484168875 42.585830024820595)",POINT (-68.56385040031884 42.5858300235933),2019-03-02,s3,30350.012759353744,40466.683679138325,2.0,10116.670919784585
s22-r10000m,"LINESTRING (-68.50220484168875 42.585830024820595, -68.50017 42.58582999999999, -68.4955 42.58582999999999, -68.49083 42.586, -68.4855 42.586, -68.48183 42.58599999999999, -68.47717 42.58599999999999, -68.47233 42.586, -68.4675 42.58599999999999, -68.46217 42.58599999999999, -68.458 42.58599999999999, -68.45317 42.585829999999994, -68.44717 42.58583, -68.4435 42.585829999999994, -68.43867 42.58582999999999, -68.43317 42.58582999999999, -68.42833 42.58583, -68.42333 42.585829999999994, -68.4185 42.58582999999999, -68.41367 42.58582999999999, -68.40883 42.58583, -68.40383 42.58582999999999, -68.399 42.58582999999999, -68.39483 42.58582999999999, -68.39000000000001 42.58583, -68.3845 42.585829999999994, -68.38033 42.58582999999999, -68.37892574036142 42.585830020993605)",POINT (-68.44057063321492 42.585830024296946),2019-03-02,s3,40466.683679138325,50583.3545989229,,10116.670919784536
s23-r10000m,"LINESTRING (-68.37892574036142 42.585830020993605, -68.3755 42.58583000000001, -68.37067 42.58582999999999, -68.36517 42.58583, -68.36033 42.585829999999994, -68.3555 42.585829999999994, -68.35067 42.585829999999994, -68.34567 42.58567, -68.3415 42.585669999999986, -68.33667 42.58566999999998, -68.33167 42.58566999999999, -68.32617 42.58566999999999, -68.32133 42.58567, -68.3165 42.585669999999986, -68.31150000000001 42.58566999999999, -68.30733 42.58566999999999, -68.30183 42.58566999999999, -68.297 42.58549999999999, -68.29267 42.5855, -68.28783 42.58549999999998, -68.28283 42.58549999999998, -68.27733 42.58549999999998, -68.2725 42.5855, -68.267 42.58549999999998, -68.26333 42.58549999999998, -68.25833 42.58550000000001, -68.25564768402266 42.58550003298368)",POINT (-68.31728600359989 42.58567001387158),2019-03-02,s3,50583.3545989229,60700.02551870748,,10116.670919784583
