segment_id,line,midpoint,midpoint_x,midpoint_y,date,section_id,dfbsec_beg,dfbsec_end,individuals,bss,se_length
s01-r10000m,"LINESTRING (580092.7569460695 4742883.408069062, 579997.1352812034 4742882.296655336, 579616.2832056836 4742877.883176729, 579166.7797354639 4742872.701240047, 578880.7321019899 4742869.418923003, 578485.1691263337 4742864.899526646, 578104.3172113626 4742860.569679985, 577708.541307238 4742874.972752315, 577272.9330040172 4742870.071224276, 576932.1287953567 4742866.255660213, 576537.3843916166 4742861.857278601, 576101.776226778 4742857.029844163, 575760.9721258391 4742853.272248088, 575325.3640515825 4742848.49393325, 574929.8025419103 4742844.178775362, 574494.1945636009 4742839.45304402, 574207.9446589648 4742855.24268001, 573813.2016233532 4742851.000461769, 573431.5350001702 4742846.920290781, 573036.7920441488 4742842.7225835305, 572655.1254975148 4742838.685448923, 572260.3826202477 4742834.532252404, 571878.7161493537 4742830.53815393, 571443.1097084251 4742826.005430648, 571047.366382845 4742839.680657139, 570652.6246845495 4742835.619618698, 570257.883025087 4742831.5812100945, 570093.6421002211 4742829.909713786)",POINT (575093.0208857555 4742845.9593149405),575093.0208857555,4742845.9593149405,2019-01-25,s001,0.0,10000.58028251031,1.0,2.0,10000.580282510362
s02-r10000m,"LINESTRING (570093.6421002211 4742829.909713786, 569917.081250786 4742828.112836373, 569522.3396631093 4742824.116595, 569126.7808434006 4742820.134779816, 568745.932924943 4742816.32252015, 568350.3741799216 4742812.385306609, 567955.6327426453 4742808.478880699, 567506.1342570607 4742804.058125349, 567111.2089367758 4742819.077911725, 566715.6514306932 4742815.234593823, 566320.911228897 4742811.421869308, 565926.1710635581 4742807.631773954, 565476.6740249927 4742803.343485738, 565162.8433930266 4742800.366875699, 564700.2701590366 4742796.005554909, 564386.4395828891 4742793.064330339, 564236.8797068222 4742791.667685379, 563936.9427028705 4742788.876553159, 563528.3092151417 4742785.094945241, 563065.5632797747 4742799.721224955, 562656.9309918205 4742795.991315583, 562248.2987407766 4742792.285655773, 561839.666526406 4742788.604245463, 561444.110577599 4742785.063738164, 561090.235139755 4742781.915557813, 560681.6030280091 4742778.302870245, 560272.9709520122 4742774.714431937, 560093.9875613516 4742773.153294805)",POINT (565093.8595398971 4742799.716469037),565093.8595398971,4742799.716469037,2019-01-25,s001,10000.58028251031,20001.16056502062,0.0,2.0,10000.58028251029
s03-r10000m,"LINESTRING (560093.9875613516 4742773.153294805, 559864.3389115273 4742771.150242829, 559455.7069063139 4742767.61030286, 559006.0595111101 4742781.511700369, 558597.4286335296 4742778.022681887, 558147.9347080565 4742774.212769108, 557847.9996935922 4742771.686839621, 557385.4296527497 4742767.81687501, 557044.6316115287 4742764.985561696, 556581.2443843249 4742761.162848452, 556186.5071505336 4742757.93105853, 555777.8765062712 4742754.6093566995, 555383.139335125 4742751.423618634, 554987.5849332996 4742748.253982798, 554592.8478229009 4742745.113546814, 554184.2173054513 4742741.886414062, 553789.4802559162 4742738.792029519, 553448.6824543397 4742736.1386808995, 553040.0520256835 4742732.979443376, 552645.3150612814 4742729.950645478, 552195.8216587947 4742726.529256936, 551841.1305274828 4742723.850180921, 551446.3936503335 4742720.890108025, 550996.9003464036 4742717.546977588, 550643.0265527263 4742714.935663904, 550247.4725003649 4742712.038305873, 550093.9263559841 4742710.922575097)",POINT (555094.0705854851 4742749.107268055),555094.0705854851,4742749.107268055,2019-01-25,s001,20001.16056502062,30001.740847530928,2.0,2.0,10000.580282510296
s04-r10000m,"LINESTRING (550093.9263559841 4742710.922575097, 549838.8423101195 4742709.06902728, 549444.1055742338 4742706.2237293245, 548994.6124298216 4742703.011294703, 548599.8757518252 4742700.214389254, 548395.5607116133 4742698.775602389, 548204.3218404367 4742697.434390256, 547754.8287916112 4742694.302879686, 547441.8181977458 4742692.139538778, 547047.0816236358 4742689.431641289, 546651.5278154925 4742686.740834357, 546188.9587254112 4742683.622967371, 545793.4049728825 4742680.981450504, 545384.775089802 4742678.276470113, 544881.3431105971 4742674.977272113, 544581.4088174269 4742673.029173395, 544227.5354052607 4742670.747533833, 543818.9056233764 4742668.135468688, 543410.2758673204 4742665.547650629, 542960.7831652004 4742662.729056093, 542552.1534625973 4742660.192156768, 542143.5237850755 4742657.679504392, 541747.9702808977 4742655.270352363, 541339.3406520333 4742652.805417857, 540876.7719415501 4742650.044370928, 540576.8378295441 4742648.270685509, 540168.2082698726 4742645.875242288, 540093.5613269579 4742645.442377578)",POINT (545093.7557138522 4742676.369299765),545093.7557138522,4742676.369299765,2019-01-25,s001,30001.740847530928,40002.32113004124,5.0,2.8461538461538463,10000.580282510324
s05-r10000m,"LINESTRING (540093.5613269579 4742645.442377578, 539704.8223778422 4742643.188147651, 539296.0851548617 4742659.722164375, 538887.456788728 4742657.402709126, 538478.8284455158 4742655.1075004665, 538070.2001249845 4742652.836538358, 537716.3280175444 4742650.8894758215, 537307.6997386918 4742648.663757673, 536898.9703386582 4742665.339997965, 536504.2365452321 4742663.23639918, 536054.7467427868 4742660.8685479965, 535659.1957379156 4742658.809107408, 535250.5686874485 4742656.705444498, 534855.9305189638 4742635.818622736, 534406.4395771174 4742633.558363054, 534093.4304448549 4742632.001728618, 533643.9395444512 4742629.791236623, 533289.2503781785 4742628.067666387, 532894.5156782512 4742626.170977231, 532485.8876435542 4742624.231364771, 532036.3968274991 4742622.125795221, 531627.7688327415 4742620.237099373, 531219.0552831265 4742637.250348586, 530824.3217577053 4742635.472312568, 530415.6949376541 4742633.655529295, 530094.6703406562 4742632.24823193)",POINT (535094.2242521172 4742648.430678865),535094.2242521172,4742648.430678865,2019-01-25,s001,40002.32113004124,50002.901412551546,0.0,3.0,10000.580282510356
s06-r10000m,"LINESTRING (530094.6703406562 4742632.24823193, 529966.2054562966 4742631.685071677, 529666.273396101 4742630.386558391, 529230.677260034 4742628.523968103, 528794.3428168644 4742607.807818449, 528508.303317681 4742606.617842141, 528127.4621686791 4742605.051912844, 527691.0476508248 4742603.283373246, 527296.2383667212 4742620.585250048, 526955.4437201832 4742619.2429622635, 526751.1303882387 4742618.446319293, 526560.7103664165 4742617.709305199, 526111.2210579618 4742615.990455091, 525716.4877351803 4742614.505186299, 525266.9984614428 4742612.841436644, 524967.0665379213 4742611.747581002, 524585.4093060937 4742610.374558226, 524190.6760367958 4742608.976744056, 523795.94278080383 4742607.601554675, 523400.39228482737 4742606.246213187, 523005.65905482665 4742604.916320158, 522570.06318629935 4742603.475016148, 522174.51272967464 4742602.190083247, 521738.9168897446 4742600.801349063, 521438.9850534746 4742599.861145169, 521044.2518842218 4742598.643672924, 520649.51872654865 4742597.448825301, 520253.96832735545 4742596.274198789, 520095.02073827136 4742595.811307692)",POINT (525095.2838615496 4742612.215191256),525095.2838615496,4742612.215191256,2019-01-25,s001,50002.901412551546,60003.481695061855,0.0,3.0,10000.58028251025
s07-r10000m,"LINESTRING (520095.02073827136 4742595.811307692, 519859.23519220785 4742595.124647198, 519409.74612820946 4742593.843183835, 519015.0130161657 4742592.742019755, 518660.32530122914 4742591.771866064, 518265.5922088606 4742590.713655784, 517870.85912654124 4742589.67807, 517407.47682504373 4742588.491251008, 517162.30100950645 4742587.875916753, 517066.68244243873 4742587.638302182, 516604.11741630576 4742586.507561535, 516208.5671212375 4742585.565281127, 515799.94079275953 4742584.615708081, 515405.207768297 4742583.721443071, 514996.5814579025 4742582.819535749, 514601.848450462 4742581.971315797, 514247.1608274451 4742581.228445092, 513852.4278350719 4742580.42317862, 513443.8384068668 4742560.735729586, 512994.3482780604 4742559.872978874, 512599.61422714527 4742559.139520361, 512204.0629284225 4742558.427237895, 511795.43556078564 4742557.71526588, 511400.70153025637 4742557.050523326, 510992.07417606685 4742556.386216747, 510638.20289258374 4742555.830516567, 510242.65162515145 4742555.230885493, 510094.93858868827 4742555.015585674)",POINT (515094.7470272937 4742583.03620375),515094.7470272937,4742583.03620375,2019-01-25,s001,60003.481695061855,70004.06197757216,0.0,2.3461538461538463,10000.58028251027
s08-r10000m,"LINESTRING (510094.93858868827 4742555.015585674, 509834.0242887025 4742554.63528883, 509371.4581508291 4742553.990329938, 508962.8308264524 4742553.446423249, 508513.3407757348 4742552.876128651, 508199.5149984893 4742552.4953504205, 507736.97009111644 4742533.082503971, 507287.47882415133 4742532.592217423, 506973.65219722566 4742532.2672993345, 506565.0237803702 4742531.865661276, 506170.28873336554 4742531.500701198, 505761.6603238905 4742531.146728326, 505298.27571164607 4742530.774658693, 504944.403514896 4742530.511516803, 504549.68021748203 4742512.472226858, 504086.2944195833 4742512.181703151, 503677.66497075657 4742511.951378518, 503336.868012104 4742511.777829592, 502928.23856707086 4742511.591969751, 502465.67003736435 4742511.410832783, 502124.8730829444 4742511.297256622, 501716.24364233087 4742511.183306561, 501307.6142027295 4742511.093601197, 500898.98722799233 4742492.150475531, 500504.25010862795 4742492.110262769, 500095.6195505685 4742492.092467173)",POINT (505095.05848548096 4742530.623544914),505095.05848548096,4742530.623544914,2019-01-25,s001,70004.06197757216,80004.64226008247,0.0,2.0,10000.580282510326
s09-r10000m,"LINESTRING (592927.5664739687 4733678.432117045, 592818.4664949741 4733695.84619529, 592436.2779722192 4733690.720666673, 591999.8390516912 4733702.663833951, 591562.8195914576 4733696.85648082, 591071.7865661818 4733690.364363578, 590690.1697637638 4733704.223912923, 590253.1516885879 4733698.499431623, 589762.1202184671 4733692.100428414, 589325.920662092 4733686.445268033, 588889.721167736 4733680.817663094, 588493.3807480949 4733694.6089450205, 588002.3509013925 4733688.3350631865, 587498.22700599 4733681.930205063, 587170.8738706381 4733677.790915521, 586665.9317261537 4733671.43649271, 586160.9896623058 4733665.118994267, 585820.542546219 4733660.880386703, 585370.4322320914 4733655.302224564, 584920.1035313634 4733667.520588103, 584415.1630418926 4733661.330735017, 583978.9665396832 4733656.013310305, 583528.8576398082 4733650.555173113, 583132.7618590157 4733645.77628223, 582682.4270882107 4733659.250925853, 582643.5978019278 4733658.787359549)",POINT (587786.4167486212 4733685.591635182),587786.4167486212,4733685.591635182,2019-03-03,s002,0.0,10287.022252470311,0.0,3.0,10287.022252470313
s10-r10000m,"LINESTRING (582643.5978019278 4733658.787359549, 582232.3195958076 4733653.877284283, 581796.1245748199 4733648.6977302665, 581278.0919125822 4733642.582195427, 580773.1533594937 4733636.658641097, 580431.8902308776 4733632.676111332, 579981.5644346396 4733646.326773465, 579531.4585325404 4733641.129164428, 579081.3526892475 4733635.960894193, 578577.2342141632 4733630.20726242, 578127.1284944384 4733625.101190088, 577677.0228324861 4733620.024456223, 577226.7185694197 4733632.744207261, 576789.7081251577 4733627.871713357, 576339.6037909512 4733622.882138559, 575958.2427083391 4733618.67756706, 575453.3076030216 4733613.142973265, 575003.2034354479 4733608.24050555, 574567.011631429 4733603.517560228, 574184.8323635405 4733599.402090678, 573734.7283514233 4733594.582301851, 573298.5366971637 4733589.939479617, 572861.3275808007 4733604.19314722, 572411.2249584682 4733599.4596080445, 572357.7596042173 4733598.90097864)",POINT (577500.6681060242 4733625.005950734),577500.6681060242,4733625.005950734,2019-03-03,s002,10287.022252470311,20574.044504940623,0.0,3.0,10287.022252470282
s11-r10000m,"LINESTRING (572357.7596042173 4733598.90097864, 571920.2039769859 4733594.329206079, 571484.0137248726 4733589.800982227, 571033.9112653524 4733585.157214581, 570597.7211137983 4733580.684972325, 570201.6310374279 4733576.647742725, 569765.440979171 4733572.228070119, 569315.3387184453 4733567.696315596, 568824.1300215062 4733581.663593594, 568387.9413075857 4733577.330914029, 567950.9342759807 4733573.017734064, 567569.5761185805 4733569.276394199, 567119.4753351717 4733564.887745695, 566682.4684402336 4733560.654835368, 566246.2799566295 4733556.457428226, 565809.9222307139 4733570.054666658, 565318.9046695681 4733565.3936048625, 564881.8990885145 4733561.274622588, 564445.7119150823 4733557.190929833, 564022.6185832485 4733553.256146502, 563641.261766819 4733549.731725438, 563204.2563577663 4733545.718903931, 562768.0693548479 4733541.741172838, 562277.0521429274 4733537.296388937, 562071.7130928597 4733544.610081776)",POINT (567214.6850837235 4733565.816075829),567214.6850837235,4733565.816075829,2019-03-03,s002,20574.044504940623,30861.066757410932,0.0,3.0,10287.0222524704
s12-r10000m,"LINESTRING (562071.7130928597 4733544.610081776, 561853.78996694 4733552.371989727, 561417.6042903262 4733548.479542161, 560994.5124083699 4733544.730262576, 560613.1568970984 4733541.373045625, 560176.1529816833 4733537.551826632, 559753.879575189 4733533.885683183, 559316.8757419861 4733530.118837755, 558894.6024143659 4733526.505234917, 558403.4273401254 4733541.213345917, 558035.166793736 4733538.109206733, 557544.152776552 4733534.000901085, 557121.0624057219 4733530.488911497, 556752.8019586107 4733527.453152887, 556329.7116573846 4733523.989643744, 555893.5276909887 4733520.446081994, 555416.4259485564 4733516.601649961, 554993.33576268 4733513.220010605, 554570.24561275 4733509.864290702, 554147.9738545752 4733506.540905791, 553670.0539227229 4733502.81070257, 553356.6235807879 4733500.382310669, 552879.5220787243 4733496.713134895, 552456.4321042451 4733493.486911077, 552033.3421640552 4733490.28660635, 551785.3730453142 4733488.425143658)",POINT (556928.7247722488 4733528.903374327),556928.7247722488,4733528.903374327,2019-03-03,s002,30861.066757410932,41148.089009881245,0.0,3.0,10287.022252470319
s13-r10000m,"LINESTRING (551785.3730453142 4733488.425143658, 551665.0820890726 4733487.522139573, 551242.8105679043 4733484.376385275, 550819.7207245396 4733481.250428413, 550396.630914398 4733478.150390416, 549933.4417209432 4733474.786258375, 549510.3519794971 4733471.740514457, 549087.2622704153 4733468.72068923, 548664.8657658424 4733483.499581526, 548241.7772090178 4733480.531542056, 547873.518336107 4733477.969239994, 547450.4298380425 4733475.049678677, 547028.1597239017 4733472.16160777, 546605.07128754 4733469.293833145, 546127.9715979655 4733466.0910522435, 545704.8832260951 4733463.278422947, 545281.7948841053 4733460.491711873, 544913.5361966148 4733458.08723887, 544436.4366412091 4733455.001309067, 544013.3483871438 4733452.292302225, 543645.08977551 4733449.955463344, 543222.8199274307 4733447.300054766, 542799.7317551633 4733444.665392912, 542322.6323604172 4733441.725483316, 541940.4618586369 4733439.394303536, 541517.3737703324 4733436.838197281, 541498.8341835511 4733436.727324111)",POINT (546642.2404901425 4733469.545773134),546642.2404901425,4733469.545773134,2019-03-03,s002,41148.089009881245,51435.11126235156,0.0,3.0,10287.022252470251
s14-r10000m,"LINESTRING (541498.8341835511 4733436.727324111, 541095.1040612957 4733434.312877729, 540672.016026951 4733431.808556772, 540248.9280191996 4733429.330153461, 539826.6583897341 4733426.882386419, 539403.5704342871 4733424.455768133, 538980.375967556 4733440.93251118, 538558.1075693375 4733438.562295118, 538080.1914279906 4733435.910869866, 537671.0166746981 4733433.667091222, 537248.7483534523 4733431.376928577, 536880.4911163654 4733429.400768752, 536457.4044909618 4733427.154618594, 536034.3178893962 4733424.934385664, 535571.13219786 4733422.533442605, 535148.0456453316 4733420.367500367, 534724.9591157847 4733418.227475231, 534356.7020002417 4733416.385880767, 533947.5274473674 4733414.362693306, 533525.2593305693 4733412.300180415, 533047.3435037743 4733409.997007785, 532638.1690164568 4733408.0513901515, 532161.0715894335 4733405.813410358, 531847.6439632747 4733404.361113511, 531369.7282315126 4733402.174023717, 531212.2691829051 4733401.464169962)",POINT (536355.718667754 4733426.62100157),536355.718667754,4733426.62100157,2019-03-03,s002,51435.11126235156,61722.13351482187,0.0,3.0,10287.022252470335
s15-r10000m,"LINESTRING (531212.2691829051 4733401.464169962, 530906.5428041318 4733400.085900376, 530592.2968742817 4733398.686908829, 530170.0289234021 4733396.829528362, 529760.8545711467 4733395.054369239, 529337.7683100516 4733393.244345248, 528860.671059902 4733391.234344904, 528451.4967650106 4733389.536754564, 527973.5812105946 4733387.584659831, 527660.1537278432 4733386.3223885335, 527183.0565603265 4733384.428270741, 526719.052990275 4733382.617747108, 526405.6255465815 4733381.412405033, 525982.539430026 4733379.807908367, 525573.435145657 4733359.403408897, 525150.3479059191 4733357.849893479, 524728.0790331446 4733356.325224071, 524318.9037841969 4733354.872458998, 523854.8990698784 4733353.25435315, 523431.811895233 4733351.806106819, 523022.63669255335 4733350.430133667, 522600.367898153 4733349.035545118, 522191.1927238293 4733347.708827264, 521727.1880925588 4733346.233658812, 521413.75992980564 4733345.254843907, 520949.7553269656 4733343.831902407, 520925.82684062386 4733343.760034529)",POINT (526068.80240074 4733380.135048974),526068.80240074,4733380.135048974,2019-03-03,s002,61722.13351482187,72009.15576729218,0.0,3.0,10287.022252470255
s16-r10000m,"LINESTRING (520925.82684062386 4733343.760034529, 520540.58020587155 4733342.602967678, 520117.5448913313 4733323.590769831, 519708.36874301295 4733322.411139137, 519299.19260675187 4733321.255748083, 518849.05038583773 4733337.779782335, 518535.66996786726 4733319.1646045605, 518071.6642678092 4733317.935012542, 517608.47693413624 4733316.738677709, 517308.1416916101 4733315.979562139, 516898.96562103764 4733314.966360409, 516489.78956080193 4733313.977398188, 516066.7015251252 4733312.980300969, 515616.60788168106 4733311.948009118, 515398.9262328371 4733311.459277883, 515248.3494547487 4733311.125222208, 514839.17343367916 4733310.234042, 514375.98618877045 4733309.254476014, 514020.82141852606 4733308.524399855, 513598.5517922533 4733307.680147346, 513134.58212149853 4733287.9048239095, 512725.4050263514 4733287.138864798, 512261.398209862 4733286.299596237, 511947.9685668165 4733285.750321869, 511483.96176628507 4733284.96327936, 511074.7847010146 4733284.2951016845, 510706.5253480734 4733283.714466378, 510640.5306537837 4733283.614384419)",POINT (515783.6118761942 4733312.331033551),515783.6118761942,4733312.331033551,2019-03-03,s002,72009.15576729218,82296.17801976249,0.0,3.0,10287.022252470322
s17-r10000m,"LINESTRING (510640.5306537837 4733283.614384419, 510243.3369249967 4733283.012034084, 509834.1598795019 4733282.417349921, 509424.9828400255 4733281.846905022, 509001.89378726634 4733281.282554463, 508537.88703790784 4733280.693420779, 508224.45743854763 4733280.313108699, 507760.4507002385 4733279.7762008635, 507351.2937782947 4733260.451208772, 506983.03346415167 4733260.06909307, 506573.85534137936 4733259.6675473, 506110.66571123974 4733259.242247204, 505701.4875967417 4733258.89237937, 505278.39743001474 4733258.556105409, 504869.2193223489 4733258.255540045, 504405.2113518483 4733257.944027773, 504105.6929812188 4733257.759500055, 503641.68501622754 4733257.499278899, 503232.5069189779 4733257.295670152, 502809.42399488046 4733239.3436732385, 502400.2448489029 4733239.189366977, 501991.0657043942 4733239.059299844, 501581.88656110404 4733238.953471838, 501172.70741878194 4733238.871882954, 500763.5282771775 4733238.814533194, 500354.34913603927 4733238.781422554)",POINT (505497.47902787966 4733258.730232445),505497.47902787966,4733258.730232445,2019-03-03,s002,82296.17801976249,92583.2002722328,0.0,3.0,10287.022252470297
s18-r10000m,"LINESTRING (500383.1946507467 4714750.31577576, 500765.5687564222 4714750.347387668, 501216.86866713257 4714750.4117744, 501504.05951988284 4714750.468011034, 501887.25417274993 4714750.561534169, 502338.54810640006 4714768.46521882, 502721.74178200145 4714768.604768177, 503063.08775557653 4714768.746876484, 503501.257829487 4714768.9538755, 503938.6073628008 4714769.188043684, 504225.7974894428 4714769.356787632, 504663.1470277986 4714769.636565308, 505101.31711286557 4714769.944476414, 505388.5072455785 4714770.16128275, 505784.8296315874 4714770.479970785, 506168.02332908614 4714770.809598883, 506550.37868923467 4714790.036428906, 506933.57135285606 4714790.408281876, 507370.9197296879 4714790.8585144365, 507754.1124020748 4714791.275624348, 508137.3050789012 4714791.713869262, 508478.6501653856 4714792.12205333, 508861.84285120363 4714792.600260159, 509245.03554209316 4714793.099602008, 509682.3839516648 4714793.6953412, 510065.5766541549 4714794.23994008, 510447.948821269 4714794.804440004, 510499.0236506821 4714794.882656317)",POINT (505441.17457822355 4714770.203633243),505441.17457822355,4714770.203633243,2019-02-02,s003,0.0,10116.670919784518,0.0,1.0,10116.670919784536
s19-r10000m,"LINESTRING (510499.0236506821 4714794.882656317, 510831.14153548836 4714795.391263726, 511214.30378600664 4714814.876066762, 511651.6510423549 4714815.595773885, 511938.8396769331 4714816.083352142, 512376.1869478501 4714816.84866909, 512759.3786543325 4714817.541847438, 513155.69899227633 4714818.2810086375, 513483.9145991447 4714818.91026483, 513881.05549103755 4714819.69239672, 514263.4266884011 4714820.466892243, 514646.61843296984 4714821.264162313, 515083.96576625545 4714822.199935396, 515467.1575290426 4714823.042462824, 515863.4779268505 4714823.936090078, 516246.66970787547 4714824.821612053, 516629.8614982 4714825.728269259, 516971.20579908835 4714826.553711592, 517409.3737351045 4714827.637875336, 517805.69418282603 4714828.642297285, 518133.9098827624 4714829.491231241, 518571.2573147843 4714830.646532219, 518968.3983344596 4714831.719474802, 519350.7696578061 4714832.773965928, 519747.86020027206 4714851.657919752, 520130.2305684993 4714852.755314187, 520527.3706197492 4714853.917377271, 520614.72649488325 4714854.177888207)",POINT (515556.8554799371 4714823.244714674),515556.8554799371,4714823.244714674,2019-02-02,s003,10116.670919784518,20233.341839569035,0.0,1.0,10116.67091978452
s20-r10000m,"LINESTRING (520614.72649488325 4714854.177888207, 520909.74101159064 4714855.057674576, 521347.90795596165 4714856.390242689, 521635.0960367607 4714857.278641048, 522072.4424703375 4714858.654350146, 522468.7620481755 4714859.924784623, 522851.9530402367 4714861.174631883, 523235.1440453763 4714862.445614669, 523576.4876500101 4714863.595595665, 523959.6786804751 4714864.9065413885, 524355.9983259806 4714866.284635921, 524739.1221656512 4714886.515440183, 525122.3121972035 4714887.890517541, 525518.6308102742 4714889.334941017, 525901.8208712998 4714890.753013839, 526284.190411636 4714892.189117958, 526667.3805024915 4714893.649416935, 527063.6991778247 4714895.1819819175, 527487.9160805484 4714896.847481456, 527871.1819491419 4714879.497305504, 528267.5017524088 4714881.098538855, 528650.6929658075 4714882.668227174, 529033.0636576175 4714884.2556222845, 529361.2788569059 4714885.634978693, 529799.4461671906 4714887.500587739, 530181.8169093534 4714889.151209601, 530523.8983632694 4714909.52298566, 530729.8038135864 4714910.433329644)",POINT (525672.5023972263 4714889.904374147),525672.5023972263,4714889.904374147,2019-02-02,s003,20233.341839569035,30350.01275935355,1.0,1.0,10116.670919784467
s21-r10000m,"LINESTRING (530729.8038135864 4714910.433329644, 530907.0886351557 4714911.217136826, 531289.4583887536 4714912.928728426, 531727.6246090134 4714914.9159564, 532110.0816481228 4714897.795831646, 532548.2491036941 4714899.834811135, 532835.437524095 4714901.1862136675, 533258.8353288731 4714903.200220678, 533697.0028489819 4714905.311653947, 533984.1913121474 4714906.710544973, 534421.5383356381 4714908.863662279, 534804.7298388338 4714910.772794494, 535201.0499797928 4714912.76957086, 535584.2415237293 4714914.721699804, 535966.6125493197 4714916.690717092, 536404.780230463 4714918.972935422, 536691.9688002731 4714920.483764367, 537088.2890459952 4714922.588204954, 537471.4806923219 4714924.644431753, 537908.8279294352 4714927.017088519, 538250.9926730889 4714928.8925665235, 538633.3638461197 4714931.008364057, 539016.5555802282 4714933.149815877, 539399.7473366597 4714935.312404305, 539796.0677422944 4714937.571320998, 540179.2595448109 4714939.776906912, 540616.6069620795 4714942.320031641, 540845.9606668258 4714943.667458638)",POINT (535787.7022530065 4714915.769419601),535787.7022530065,4714915.769419601,2019-02-02,s003,30350.01275935355,40466.68367913807,2.0,1.0,10116.67091978459
s22-r10000m,"LINESTRING (540845.9606668258 4714943.667458638, 541012.9274432625 4714944.648369508, 541396.1193195311 4714946.921077038, 541779.197698687 4714968.091826296, 542216.5440398694 4714970.735684338, 542517.6812198905 4714972.572133049, 542900.0516118199 4714974.922783437, 543297.1917014138 4714977.386513158, 543693.5112801532 4714979.867786106, 544130.8577614382 4714982.632161876, 544473.021916986 4714984.814107231, 544869.463493504 4714968.4855471905, 545361.7874270584 4714971.682692854, 545662.9255874984 4714973.655478205, 546059.2464063596 4714976.271709526, 546510.5434393949 4714979.27838757, 546907.684858981 4714981.948516483, 547317.9549508056 4714984.730756621, 547714.2758889691 4714987.441409088, 548110.5968563259 4714990.174672182, 548507.738393518 4714992.93627515, 548918.0086078676 4714995.813013464, 549314.3296653845 4714998.614951352, 549656.4950747069 4715001.052203127, 550052.8161886408 4715003.8962729955, 550504.1135606545 4715007.162395061, 550846.2790493944 4715009.658250885, 550961.5042618603 4715010.504862156)",POINT (545903.2918278151 4714975.242207078),545903.2918278151,4714975.242207078,2019-02-02,s003,40466.68367913807,50583.35459892259,0.0,1.0,10116.670919784483
s23-r10000m,"LINESTRING (550961.5042618603 4715010.504862156, 551242.600255994 4715012.570200389, 551638.9214939452 4715015.5047609275, 552090.2190083571 4715018.87392643, 552487.3608552121 4715021.863044989, 552883.6821932062 4715024.868622275, 553280.0035635545 4715027.896810794, 553690.4114730065 4715013.2888629865, 554032.5780588255 4715015.9416569425, 554428.900537958 4715019.035384057, 554839.1722905684 4715022.26181931, 555290.4712599769 4715025.838885097, 555687.614389328 4715029.010956325, 556083.9370091278 4715032.199108669, 556494.2089084215 4715035.523292828, 556836.3757007476 4715038.314194061, 557287.6748669755 4715042.021013853, 557684.1543657436 4715026.423493699, 558039.4509202499 4715029.382669135, 558436.5953706199 4715032.711894202, 558846.868600851 4715036.175020262, 559298.1691986773 4715040.012446577, 559694.4932170047 4715043.406584971, 560145.7939034732 4715047.299080532, 560446.9345698706 4715049.912746632, 560857.2079917111 4715053.494608749, 561077.3045668331 4715055.429795181)",POINT (556019.4419621046 4715031.680288835),556019.4419621046,4715031.680288835,2019-02-02,s003,50583.35459892259,60700.02551870711,0.0,1.0,10116.670919784547
